Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 63    comparacion -> expression comparador expression OR comparacion
Rule 64    comparacion -> expression AND expression
Rule 65    comparacion -> expression OR expression
Rule 66    comparador -> GREATER
Rule 67    comparador -> GREATER_OR_EQUAL
Rule 68    comparador -> MINOR
Rule 69    comparador -> MINOR_OR_EQUAL
Rule 70    comparador -> ASIGN ASIGN
Rule 71    comparador -> NOT ASIGN
Rule 72    condicional -> IF comparacion D_POINT repCuerpo END
Rule 73    condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 74    cond_else -> ELSE D_POINT repCuerpo END
Rule 75    impresion -> PUTS factor
Rule 76    input -> VARIABLE ASIGN GETS
Rule 77    parametros -> VARIABLE
Rule 78    parametros -> VARIABLE COMMA parametros
Rule 79    encabezado -> DEF VARIABLE LPAR RPAR
Rule 80    encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 81    funciones -> encabezado repCuerpo END
Rule 82    funciones -> encabezado RETURN expression END
Rule 83    funciones -> encabezado repCuerpo RETURN expression END
Rule 84    callFuncion -> VARIABLE LPAR RPAR
Rule 85    callFuncion -> VARIABLE LPAR parametros RPAR
Rule 86    boleano -> TRUE
Rule 87    boleano -> FALSE
Rule 88    diccionario -> LKEY cuerpoHash RKEY
Rule 89    cuerpoHash -> expression ASIGN GREATER expression
Rule 90    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 91    getValueHash -> VARIABLE LCOR expression RCOR
Rule 92    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 93    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 94    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 95    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
Rule 96    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR
Rule 97    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 98    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 99    repCuerpo -> cuerpo
Rule 100   repCuerpo -> cuerpo repCuerpo
Rule 101   parametrosA -> factor
Rule 102   parametrosA -> factor COMMA parametrosA
Rule 103   array -> LCOR parametrosA RCOR
Rule 104   array -> LCOR RCOR
Rule 105   argumentosA -> NUMBER COMMA factor
Rule 106   insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 107   deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 108   for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 109   for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 110   vacio -> 
Rule 111   stack -> LCOR parametrosA RCOR
Rule 112   stack -> LCOR vacio RCOR
Rule 113   searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 114   pushStack -> VARIABLE POINT PUSH LPAR factor RPAR

Terminals, with rules where they appear

                     : 110
AND                  : 62 64
ASIGN                : 35 36 37 38 39 40 41 43 44 45 46 47 70 70 71 76 89 90 92 93
COMMA                : 78 90 102 105
DEF                  : 79 80
DELETE               : 94
DELETE_AT            : 107
DIVIDE               : 46 59
DO                   : 108 109
D_POINT              : 72 73 74
ELSE                 : 74
END                  : 72 73 74 81 82 83 97 98 108 109
EXPONENTIATION       : 47 60
FALSE                : 87
FLOAT                : 53
FOR                  : 108 109
GETS                 : 76
GREATER              : 66 89 90
GREATER_OR_EQUAL     : 67
IF                   : 72 73
IN                   : 108 109
INSERT               : 106
LCOR                 : 91 92 93 103 104 111 112
LKEY                 : 88
LPAR                 : 55 79 80 84 85 94 95 96 97 98 106 107 113 114
MINOR                : 68
MINOR_OR_EQUAL       : 69
MINUS                : 44 57
NOT                  : 71
NUMBER               : 51 105 107 108 108 109 109
OR                   : 63 65
PLUS                 : 43 56
POINT                : 94 95 96 106 107 108 108 109 109 113 114
PUSH                 : 114
PUTS                 : 75
QUESTION             : 95 96
RCOR                 : 91 92 93 103 104 111 112
RETURN               : 82 83
RKEY                 : 88
RPAR                 : 55 79 80 84 85 94 95 96 97 98 106 107 113 114
SEARCH               : 113
STRING               : 52
TIMES                : 45 58
TRUE                 : 86
VARIABLE             : 35 36 37 38 39 40 41 42 54 76 77 78 79 80 84 85 91 92 93 94 95 95 96 96 106 107 108 109 113 114
WHILE                : 97 98
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 28
argumentosA          : 106
array                : 40
asignacion           : 1 19
boleano              : 49
callFuncion          : 10 27 37
comparacion          : 4 21 36 62 63 72 73 97 98
comparador           : 61 62 63
cond_else            : 73
condicional          : 5 22
cuerpo               : 99 100
cuerpoHash           : 88 90
deleteArray          : 15 32
deleteValueHash      : 13 30
diccionario          : 38
encabezado           : 81 82 83
expression           : 2 20 35 55 56 57 61 61 62 62 63 63 64 64 65 65 82 83 89 89 90 90 91 92 92 93 93 94 95
factor               : 42 50 58 59 60 75 101 102 105 113 114
for                  : 7 24 109
funciones            : 3
getValueHash         : 39
impresion            : 8 23
input                : 9 26
insertArray          : 14 31
instrucciones        : 0
metodoBoleano        : 18
modValueHash         : 12 29
parametros           : 78 80 85
parametrosA          : 102 103 111
pushStack            : 17 33
repCuerpo            : 72 73 74 81 83 97 98 100 108 109
searchStack          : 16 34
stack                : 41
term                 : 48 56 57 58 59 60
tipo_asignacion      : 42
vacio                : 112
while                : 6 25 98

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (18) instrucciones -> . metodoBoleano
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (81) funciones -> . encabezado repCuerpo END
    (82) funciones -> . encabezado RETURN expression END
    (83) funciones -> . encabezado repCuerpo RETURN expression END
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (75) impresion -> . PUTS factor
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (95) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
    (96) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (79) encabezado -> . DEF VARIABLE LPAR RPAR
    (80) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 20
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PUTS            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    DEF             shift and go to state 33
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    metodoBoleano                  shift and go to state 19
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    encabezado                     shift and go to state 24

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (61) comparacion -> expression . comparador expression
    (62) comparacion -> expression . comparador expression AND comparacion
    (63) comparacion -> expression . comparador expression OR comparacion
    (64) comparacion -> expression . AND expression
    (65) comparacion -> expression . OR expression
    (66) comparador -> . GREATER
    (67) comparador -> . GREATER_OR_EQUAL
    (68) comparador -> . MINOR
    (69) comparador -> . MINOR_OR_EQUAL
    (70) comparador -> . ASIGN ASIGN
    (71) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_OR_EQUAL shift and go to state 42
    MINOR           shift and go to state 43
    MINOR_OR_EQUAL  shift and go to state 44
    ASIGN           shift and go to state 45
    NOT             shift and go to state 46

    comparador                     shift and go to state 38

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (18) instrucciones -> metodoBoleano .

    $end            reduce using rule 18 (instrucciones -> metodoBoleano .)


state 20

    (35) asignacion -> VARIABLE . ASIGN expression
    (36) asignacion -> VARIABLE . ASIGN comparacion
    (37) asignacion -> VARIABLE . ASIGN callFuncion
    (38) asignacion -> VARIABLE . ASIGN diccionario
    (39) asignacion -> VARIABLE . ASIGN getValueHash
    (40) asignacion -> VARIABLE . ASIGN array
    (41) asignacion -> VARIABLE . ASIGN stack
    (42) asignacion -> VARIABLE . tipo_asignacion factor
    (76) input -> VARIABLE . ASIGN GETS
    (84) callFuncion -> VARIABLE . LPAR RPAR
    (85) callFuncion -> VARIABLE . LPAR parametros RPAR
    (92) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (93) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (106) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (113) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (114) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (95) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR expression RPAR
    (96) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR RPAR
    (54) factor -> VARIABLE .
    (43) tipo_asignacion -> . PLUS ASIGN
    (44) tipo_asignacion -> . MINUS ASIGN
    (45) tipo_asignacion -> . TIMES ASIGN
    (46) tipo_asignacion -> . DIVIDE ASIGN
    (47) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    ASIGN           shift and go to state 47
    LPAR            shift and go to state 49
    LCOR            shift and go to state 50
    POINT           shift and go to state 51
    AND             reduce using rule 54 (factor -> VARIABLE .)
    OR              reduce using rule 54 (factor -> VARIABLE .)
    GREATER         reduce using rule 54 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 54 (factor -> VARIABLE .)
    MINOR           reduce using rule 54 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 54 (factor -> VARIABLE .)
    NOT             reduce using rule 54 (factor -> VARIABLE .)
    $end            reduce using rule 54 (factor -> VARIABLE .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXPONENTIATION  shift and go to state 56

  ! TIMES           [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! EXPONENTIATION  [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 54 (factor -> VARIABLE .) ]
  ! ASIGN           [ reduce using rule 54 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 48

state 21

    (50) term -> factor .

    TIMES           reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    EXPONENTIATION  reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    GREATER         reduce using rule 50 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 50 (term -> factor .)
    MINOR           reduce using rule 50 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 50 (term -> factor .)
    ASIGN           reduce using rule 50 (term -> factor .)
    NOT             reduce using rule 50 (term -> factor .)
    $end            reduce using rule 50 (term -> factor .)
    VARIABLE        reduce using rule 50 (term -> factor .)
    IF              reduce using rule 50 (term -> factor .)
    PUTS            reduce using rule 50 (term -> factor .)
    FOR             reduce using rule 50 (term -> factor .)
    WHILE           reduce using rule 50 (term -> factor .)
    TRUE            reduce using rule 50 (term -> factor .)
    FALSE           reduce using rule 50 (term -> factor .)
    NUMBER          reduce using rule 50 (term -> factor .)
    STRING          reduce using rule 50 (term -> factor .)
    FLOAT           reduce using rule 50 (term -> factor .)
    LPAR            reduce using rule 50 (term -> factor .)
    END             reduce using rule 50 (term -> factor .)
    RETURN          reduce using rule 50 (term -> factor .)
    RPAR            reduce using rule 50 (term -> factor .)
    D_POINT         reduce using rule 50 (term -> factor .)
    RCOR            reduce using rule 50 (term -> factor .)
    COMMA           reduce using rule 50 (term -> factor .)
    RKEY            reduce using rule 50 (term -> factor .)


state 22

    (48) expression -> term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    AND             reduce using rule 48 (expression -> term .)
    OR              reduce using rule 48 (expression -> term .)
    GREATER         reduce using rule 48 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 48 (expression -> term .)
    MINOR           reduce using rule 48 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 48 (expression -> term .)
    ASIGN           reduce using rule 48 (expression -> term .)
    NOT             reduce using rule 48 (expression -> term .)
    $end            reduce using rule 48 (expression -> term .)
    VARIABLE        reduce using rule 48 (expression -> term .)
    IF              reduce using rule 48 (expression -> term .)
    PUTS            reduce using rule 48 (expression -> term .)
    FOR             reduce using rule 48 (expression -> term .)
    WHILE           reduce using rule 48 (expression -> term .)
    TRUE            reduce using rule 48 (expression -> term .)
    FALSE           reduce using rule 48 (expression -> term .)
    NUMBER          reduce using rule 48 (expression -> term .)
    STRING          reduce using rule 48 (expression -> term .)
    FLOAT           reduce using rule 48 (expression -> term .)
    LPAR            reduce using rule 48 (expression -> term .)
    END             reduce using rule 48 (expression -> term .)
    RETURN          reduce using rule 48 (expression -> term .)
    RPAR            reduce using rule 48 (expression -> term .)
    D_POINT         reduce using rule 48 (expression -> term .)
    RCOR            reduce using rule 48 (expression -> term .)
    COMMA           reduce using rule 48 (expression -> term .)
    RKEY            reduce using rule 48 (expression -> term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    EXPONENTIATION  shift and go to state 59


state 23

    (49) expression -> boleano .

    PLUS            reduce using rule 49 (expression -> boleano .)
    MINUS           reduce using rule 49 (expression -> boleano .)
    AND             reduce using rule 49 (expression -> boleano .)
    OR              reduce using rule 49 (expression -> boleano .)
    GREATER         reduce using rule 49 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 49 (expression -> boleano .)
    MINOR           reduce using rule 49 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 49 (expression -> boleano .)
    ASIGN           reduce using rule 49 (expression -> boleano .)
    NOT             reduce using rule 49 (expression -> boleano .)
    $end            reduce using rule 49 (expression -> boleano .)
    VARIABLE        reduce using rule 49 (expression -> boleano .)
    IF              reduce using rule 49 (expression -> boleano .)
    PUTS            reduce using rule 49 (expression -> boleano .)
    FOR             reduce using rule 49 (expression -> boleano .)
    WHILE           reduce using rule 49 (expression -> boleano .)
    TRUE            reduce using rule 49 (expression -> boleano .)
    FALSE           reduce using rule 49 (expression -> boleano .)
    NUMBER          reduce using rule 49 (expression -> boleano .)
    STRING          reduce using rule 49 (expression -> boleano .)
    FLOAT           reduce using rule 49 (expression -> boleano .)
    LPAR            reduce using rule 49 (expression -> boleano .)
    END             reduce using rule 49 (expression -> boleano .)
    RETURN          reduce using rule 49 (expression -> boleano .)
    RPAR            reduce using rule 49 (expression -> boleano .)
    D_POINT         reduce using rule 49 (expression -> boleano .)
    RCOR            reduce using rule 49 (expression -> boleano .)
    COMMA           reduce using rule 49 (expression -> boleano .)
    RKEY            reduce using rule 49 (expression -> boleano .)


state 24

    (81) funciones -> encabezado . repCuerpo END
    (82) funciones -> encabezado . RETURN expression END
    (83) funciones -> encabezado . repCuerpo RETURN expression END
    (99) repCuerpo -> . cuerpo
    (100) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (72) condicional -> . IF comparacion D_POINT repCuerpo END
    (73) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (75) impresion -> . PUTS factor
    (108) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (109) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (76) input -> . VARIABLE ASIGN GETS
    (84) callFuncion -> . VARIABLE LPAR RPAR
    (85) callFuncion -> . VARIABLE LPAR parametros RPAR
    (92) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (94) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (106) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (107) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (114) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (113) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 61
    VARIABLE        shift and go to state 79
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    repCuerpo                      shift and go to state 60
    expression                     shift and go to state 62
    cuerpo                         shift and go to state 63
    asignacion                     shift and go to state 64
    comparacion                    shift and go to state 65
    condicional                    shift and go to state 66
    impresion                      shift and go to state 67
    for                            shift and go to state 68
    while                          shift and go to state 69
    input                          shift and go to state 70
    callFuncion                    shift and go to state 71
    addValueHash                   shift and go to state 72
    modValueHash                   shift and go to state 73
    deleteValueHash                shift and go to state 74
    insertArray                    shift and go to state 75
    deleteArray                    shift and go to state 76
    pushStack                      shift and go to state 77
    searchStack                    shift and go to state 78
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 25

    (72) condicional -> IF . comparacion D_POINT repCuerpo END
    (73) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (61) comparacion -> . expression comparador expression
    (62) comparacion -> . expression comparador expression AND comparacion
    (63) comparacion -> . expression comparador expression OR comparacion
    (64) comparacion -> . expression AND expression
    (65) comparacion -> . expression OR expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
