Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DELETE_AT
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    INSERT
    PUSH
    QUESTION
    SEARCH
    SELF
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 56    encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 57    funciones -> encabezado cuerpo END
Rule 58    funciones -> encabezado RETURN expression END
Rule 59    funciones -> encabezado cuerpo RETURN expression END
Rule 60    callFuncion -> VARIABLE LPAR RPAR
Rule 61    callFuncion -> VARIABLE LPAR parametros RPAR
Rule 62    boleano -> TRUE
Rule 63    boleano -> FALSE
Rule 64    diccionario -> LKEY cuerpoHash RKEY
Rule 65    cuerpoHash -> expression ASIGN GREATER expression
Rule 66    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 67    getValueHash -> VARIABLE LCOR expression RCOR
Rule 68    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 69    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 70    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR

Terminals, with rules where they appear

ALIAS                : 
AND                  : 40
ASIGN                : 22 23 24 25 26 46 46 47 52 65 66 68 69
COMMA                : 54 66
DEF                  : 55 56
DELETE               : 70
DELETE_AT            : 
DIVIDE               : 37
DO                   : 
D_POINT              : 48 49 50
EACH                 : 
ELSE                 : 50
END                  : 48 49 50 57 58 59
ENSURE               : 
EXPONENTIATION       : 38
FALSE                : 63
FLOAT                : 32
GETS                 : 52
GREATER              : 42 65 66
GREATER_OR_EQUAL     : 43
IF                   : 48 49
IN                   : 
INCLUDE              : 
INSERT               : 
LCOR                 : 67 68 69
LKEY                 : 64
LPAR                 : 33 55 56 60 61 70
MINOR                : 44
MINOR_OR_EQUAL       : 45
MINUS                : 35
NOT                  : 47
NUMBER               : 30
OR                   : 41
PLUS                 : 34
POINT                : 70
PUSH                 : 
PUTS                 : 51
QUESTION             : 
RCOR                 : 67 68 69
RETURN               : 58 59
RKEY                 : 64
RPAR                 : 33 55 56 60 61 70
SEARCH               : 
SELF                 : 
STRING               : 31 51
TIMES                : 36
TRUE                 : 62
VARIABLE             : 22 23 24 25 26 52 53 54 55 56 60 61 67 68 69 70
WHILE                : 
error                : 

Nonterminals, with rules where they appear

addValueHash         : 9 19
asignacion           : 1 12
boleano              : 28
callFuncion          : 8 18 24
comparacion          : 4 14 23 40 41 48 49
comparador           : 39 40 41
cond_else            : 49
condicional          : 5 15
cuerpo               : 48 49 50 57 59
cuerpoHash           : 64 66
deleteValueHash      : 11 21
diccionario          : 25
encabezado           : 57 58 59
expression           : 2 13 22 33 34 35 39 39 40 40 41 41 58 59 65 65 66 66 67 68 68 69 69 70
factor               : 29 36 37 38
funciones            : 3
getValueHash         : 26
impresion            : 6 16
input                : 7 17
instrucciones        : 0
modValueHash         : 10 20
parametros           : 54 56 61
term                 : 27 34 35 36 37 38

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . impresion
    (7) instrucciones -> . input
    (8) instrucciones -> . callFuncion
    (9) instrucciones -> . addValueHash
    (10) instrucciones -> . modValueHash
    (11) instrucciones -> . deleteValueHash
    (22) asignacion -> . VARIABLE ASIGN expression
    (23) asignacion -> . VARIABLE ASIGN comparacion
    (24) asignacion -> . VARIABLE ASIGN callFuncion
    (25) asignacion -> . VARIABLE ASIGN diccionario
    (26) asignacion -> . VARIABLE ASIGN getValueHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (57) funciones -> . encabezado cuerpo END
    (58) funciones -> . encabezado RETURN expression END
    (59) funciones -> . encabezado cuerpo RETURN expression END
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (48) condicional -> . IF comparacion D_POINT cuerpo END
    (49) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (51) impresion -> . PUTS STRING
    (52) input -> . VARIABLE ASIGN GETS
    (60) callFuncion -> . VARIABLE LPAR RPAR
    (61) callFuncion -> . VARIABLE LPAR parametros RPAR
    (68) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (69) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (70) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (55) encabezado -> . DEF VARIABLE LPAR RPAR
    (56) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 13
    IF              shift and go to state 17
    PUTS            shift and go to state 18
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    impresion                      shift and go to state 7
    input                          shift and go to state 8
    callFuncion                    shift and go to state 9
    addValueHash                   shift and go to state 10
    modValueHash                   shift and go to state 11
    deleteValueHash                shift and go to state 12
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    encabezado                     shift and go to state 16
    factor                         shift and go to state 21

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term
    (39) comparacion -> expression . comparador expression
    (40) comparacion -> expression . comparador expression AND comparacion
    (41) comparacion -> expression . comparador expression OR comparacion
    (42) comparador -> . GREATER
    (43) comparador -> . GREATER_OR_EQUAL
    (44) comparador -> . MINOR
    (45) comparador -> . MINOR_OR_EQUAL
    (46) comparador -> . ASIGN ASIGN
    (47) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    GREATER         shift and go to state 30
    GREATER_OR_EQUAL shift and go to state 31
    MINOR           shift and go to state 32
    MINOR_OR_EQUAL  shift and go to state 33
    ASIGN           shift and go to state 34
    NOT             shift and go to state 35

    comparador                     shift and go to state 29

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> impresion .

    $end            reduce using rule 6 (instrucciones -> impresion .)


state 8

    (7) instrucciones -> input .

    $end            reduce using rule 7 (instrucciones -> input .)


state 9

    (8) instrucciones -> callFuncion .

    $end            reduce using rule 8 (instrucciones -> callFuncion .)


state 10

    (9) instrucciones -> addValueHash .

    $end            reduce using rule 9 (instrucciones -> addValueHash .)


state 11

    (10) instrucciones -> modValueHash .

    $end            reduce using rule 10 (instrucciones -> modValueHash .)


state 12

    (11) instrucciones -> deleteValueHash .

    $end            reduce using rule 11 (instrucciones -> deleteValueHash .)


state 13

    (22) asignacion -> VARIABLE . ASIGN expression
    (23) asignacion -> VARIABLE . ASIGN comparacion
    (24) asignacion -> VARIABLE . ASIGN callFuncion
    (25) asignacion -> VARIABLE . ASIGN diccionario
    (26) asignacion -> VARIABLE . ASIGN getValueHash
    (52) input -> VARIABLE . ASIGN GETS
    (60) callFuncion -> VARIABLE . LPAR RPAR
    (61) callFuncion -> VARIABLE . LPAR parametros RPAR
    (68) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (69) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (70) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR

    ASIGN           shift and go to state 36
    LPAR            shift and go to state 37
    LCOR            shift and go to state 38
    POINT           shift and go to state 39


state 14

    (27) expression -> term .
    (36) term -> term . TIMES factor
    (37) term -> term . DIVIDE factor
    (38) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 27 (expression -> term .)
    MINUS           reduce using rule 27 (expression -> term .)
    GREATER         reduce using rule 27 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 27 (expression -> term .)
    MINOR           reduce using rule 27 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 27 (expression -> term .)
    ASIGN           reduce using rule 27 (expression -> term .)
    NOT             reduce using rule 27 (expression -> term .)
    $end            reduce using rule 27 (expression -> term .)
    END             reduce using rule 27 (expression -> term .)
    RETURN          reduce using rule 27 (expression -> term .)
    RPAR            reduce using rule 27 (expression -> term .)
    AND             reduce using rule 27 (expression -> term .)
    OR              reduce using rule 27 (expression -> term .)
    D_POINT         reduce using rule 27 (expression -> term .)
    RCOR            reduce using rule 27 (expression -> term .)
    COMMA           reduce using rule 27 (expression -> term .)
    RKEY            reduce using rule 27 (expression -> term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42


state 15

    (28) expression -> boleano .

    PLUS            reduce using rule 28 (expression -> boleano .)
    MINUS           reduce using rule 28 (expression -> boleano .)
    GREATER         reduce using rule 28 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 28 (expression -> boleano .)
    MINOR           reduce using rule 28 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 28 (expression -> boleano .)
    ASIGN           reduce using rule 28 (expression -> boleano .)
    NOT             reduce using rule 28 (expression -> boleano .)
    $end            reduce using rule 28 (expression -> boleano .)
    END             reduce using rule 28 (expression -> boleano .)
    RETURN          reduce using rule 28 (expression -> boleano .)
    RPAR            reduce using rule 28 (expression -> boleano .)
    AND             reduce using rule 28 (expression -> boleano .)
    OR              reduce using rule 28 (expression -> boleano .)
    D_POINT         reduce using rule 28 (expression -> boleano .)
    RCOR            reduce using rule 28 (expression -> boleano .)
    COMMA           reduce using rule 28 (expression -> boleano .)
    RKEY            reduce using rule 28 (expression -> boleano .)


state 16

    (57) funciones -> encabezado . cuerpo END
    (58) funciones -> encabezado . RETURN expression END
    (59) funciones -> encabezado . cuerpo RETURN expression END
    (12) cuerpo -> . asignacion
    (13) cuerpo -> . expression
    (14) cuerpo -> . comparacion
    (15) cuerpo -> . condicional
    (16) cuerpo -> . impresion
    (17) cuerpo -> . input
    (18) cuerpo -> . callFuncion
    (19) cuerpo -> . addValueHash
    (20) cuerpo -> . modValueHash
    (21) cuerpo -> . deleteValueHash
    (22) asignacion -> . VARIABLE ASIGN expression
    (23) asignacion -> . VARIABLE ASIGN comparacion
    (24) asignacion -> . VARIABLE ASIGN callFuncion
    (25) asignacion -> . VARIABLE ASIGN diccionario
    (26) asignacion -> . VARIABLE ASIGN getValueHash
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (48) condicional -> . IF comparacion D_POINT cuerpo END
    (49) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (51) impresion -> . PUTS STRING
    (52) input -> . VARIABLE ASIGN GETS
    (60) callFuncion -> . VARIABLE LPAR RPAR
    (61) callFuncion -> . VARIABLE LPAR parametros RPAR
    (68) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (69) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (70) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 44
    VARIABLE        shift and go to state 13
    IF              shift and go to state 17
    PUTS            shift and go to state 18
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    cuerpo                         shift and go to state 43
    expression                     shift and go to state 45
    asignacion                     shift and go to state 46
    comparacion                    shift and go to state 47
    condicional                    shift and go to state 48
    impresion                      shift and go to state 49
    input                          shift and go to state 50
    callFuncion                    shift and go to state 51
    addValueHash                   shift and go to state 52
    modValueHash                   shift and go to state 53
    deleteValueHash                shift and go to state 54
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 17

    (48) condicional -> IF . comparacion D_POINT cuerpo END
    (49) condicional -> IF . comparacion D_POINT cuerpo END cond_else
    (39) comparacion -> . expression comparador expression
    (40) comparacion -> . expression comparador expression AND comparacion
    (41) comparacion -> . expression comparador expression OR comparacion
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    comparacion                    shift and go to state 55
    expression                     shift and go to state 56
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 18

    (51) impresion -> PUTS . STRING

    STRING          shift and go to state 57


state 19

    (31) factor -> STRING .

    TIMES           reduce using rule 31 (factor -> STRING .)
    DIVIDE          reduce using rule 31 (factor -> STRING .)
    EXPONENTIATION  reduce using rule 31 (factor -> STRING .)
    PLUS            reduce using rule 31 (factor -> STRING .)
    MINUS           reduce using rule 31 (factor -> STRING .)
    GREATER         reduce using rule 31 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 31 (factor -> STRING .)
    MINOR           reduce using rule 31 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 31 (factor -> STRING .)
    ASIGN           reduce using rule 31 (factor -> STRING .)
    NOT             reduce using rule 31 (factor -> STRING .)
    $end            reduce using rule 31 (factor -> STRING .)
    END             reduce using rule 31 (factor -> STRING .)
    RETURN          reduce using rule 31 (factor -> STRING .)
    RPAR            reduce using rule 31 (factor -> STRING .)
    AND             reduce using rule 31 (factor -> STRING .)
    OR              reduce using rule 31 (factor -> STRING .)
    D_POINT         reduce using rule 31 (factor -> STRING .)
    RCOR            reduce using rule 31 (factor -> STRING .)
    COMMA           reduce using rule 31 (factor -> STRING .)
    RKEY            reduce using rule 31 (factor -> STRING .)


state 20

    (33) factor -> LPAR . expression RPAR
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 58
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 21

    (29) term -> factor .

    TIMES           reduce using rule 29 (term -> factor .)
    DIVIDE          reduce using rule 29 (term -> factor .)
    EXPONENTIATION  reduce using rule 29 (term -> factor .)
    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    GREATER         reduce using rule 29 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 29 (term -> factor .)
    MINOR           reduce using rule 29 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 29 (term -> factor .)
    ASIGN           reduce using rule 29 (term -> factor .)
    NOT             reduce using rule 29 (term -> factor .)
    $end            reduce using rule 29 (term -> factor .)
    END             reduce using rule 29 (term -> factor .)
    RETURN          reduce using rule 29 (term -> factor .)
    RPAR            reduce using rule 29 (term -> factor .)
    AND             reduce using rule 29 (term -> factor .)
    OR              reduce using rule 29 (term -> factor .)
    D_POINT         reduce using rule 29 (term -> factor .)
    RCOR            reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)
    RKEY            reduce using rule 29 (term -> factor .)


state 22

    (62) boleano -> TRUE .

    PLUS            reduce using rule 62 (boleano -> TRUE .)
    MINUS           reduce using rule 62 (boleano -> TRUE .)
    GREATER         reduce using rule 62 (boleano -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 62 (boleano -> TRUE .)
    MINOR           reduce using rule 62 (boleano -> TRUE .)
    MINOR_OR_EQUAL  reduce using rule 62 (boleano -> TRUE .)
    ASIGN           reduce using rule 62 (boleano -> TRUE .)
    NOT             reduce using rule 62 (boleano -> TRUE .)
    $end            reduce using rule 62 (boleano -> TRUE .)
    END             reduce using rule 62 (boleano -> TRUE .)
    RETURN          reduce using rule 62 (boleano -> TRUE .)
    RPAR            reduce using rule 62 (boleano -> TRUE .)
    AND             reduce using rule 62 (boleano -> TRUE .)
    OR              reduce using rule 62 (boleano -> TRUE .)
    D_POINT         reduce using rule 62 (boleano -> TRUE .)
    RCOR            reduce using rule 62 (boleano -> TRUE .)
    COMMA           reduce using rule 62 (boleano -> TRUE .)
    RKEY            reduce using rule 62 (boleano -> TRUE .)


state 23

    (63) boleano -> FALSE .

    PLUS            reduce using rule 63 (boleano -> FALSE .)
    MINUS           reduce using rule 63 (boleano -> FALSE .)
    GREATER         reduce using rule 63 (boleano -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 63 (boleano -> FALSE .)
    MINOR           reduce using rule 63 (boleano -> FALSE .)
    MINOR_OR_EQUAL  reduce using rule 63 (boleano -> FALSE .)
    ASIGN           reduce using rule 63 (boleano -> FALSE .)
    NOT             reduce using rule 63 (boleano -> FALSE .)
    $end            reduce using rule 63 (boleano -> FALSE .)
    END             reduce using rule 63 (boleano -> FALSE .)
    RETURN          reduce using rule 63 (boleano -> FALSE .)
    RPAR            reduce using rule 63 (boleano -> FALSE .)
    AND             reduce using rule 63 (boleano -> FALSE .)
    OR              reduce using rule 63 (boleano -> FALSE .)
    D_POINT         reduce using rule 63 (boleano -> FALSE .)
    RCOR            reduce using rule 63 (boleano -> FALSE .)
    COMMA           reduce using rule 63 (boleano -> FALSE .)
    RKEY            reduce using rule 63 (boleano -> FALSE .)


state 24

    (55) encabezado -> DEF . VARIABLE LPAR RPAR
    (56) encabezado -> DEF . VARIABLE LPAR parametros RPAR

    VARIABLE        shift and go to state 59


state 25

    (30) factor -> NUMBER .

    TIMES           reduce using rule 30 (factor -> NUMBER .)
    DIVIDE          reduce using rule 30 (factor -> NUMBER .)
    EXPONENTIATION  reduce using rule 30 (factor -> NUMBER .)
    PLUS            reduce using rule 30 (factor -> NUMBER .)
    MINUS           reduce using rule 30 (factor -> NUMBER .)
    GREATER         reduce using rule 30 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 30 (factor -> NUMBER .)
    MINOR           reduce using rule 30 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 30 (factor -> NUMBER .)
    ASIGN           reduce using rule 30 (factor -> NUMBER .)
    NOT             reduce using rule 30 (factor -> NUMBER .)
    $end            reduce using rule 30 (factor -> NUMBER .)
    END             reduce using rule 30 (factor -> NUMBER .)
    RETURN          reduce using rule 30 (factor -> NUMBER .)
    RPAR            reduce using rule 30 (factor -> NUMBER .)
    AND             reduce using rule 30 (factor -> NUMBER .)
    OR              reduce using rule 30 (factor -> NUMBER .)
    D_POINT         reduce using rule 30 (factor -> NUMBER .)
    RCOR            reduce using rule 30 (factor -> NUMBER .)
    COMMA           reduce using rule 30 (factor -> NUMBER .)
    RKEY            reduce using rule 30 (factor -> NUMBER .)


state 26

    (32) factor -> FLOAT .

    TIMES           reduce using rule 32 (factor -> FLOAT .)
    DIVIDE          reduce using rule 32 (factor -> FLOAT .)
    EXPONENTIATION  reduce using rule 32 (factor -> FLOAT .)
    PLUS            reduce using rule 32 (factor -> FLOAT .)
    MINUS           reduce using rule 32 (factor -> FLOAT .)
    GREATER         reduce using rule 32 (factor -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 32 (factor -> FLOAT .)
    MINOR           reduce using rule 32 (factor -> FLOAT .)
    MINOR_OR_EQUAL  reduce using rule 32 (factor -> FLOAT .)
    ASIGN           reduce using rule 32 (factor -> FLOAT .)
    NOT             reduce using rule 32 (factor -> FLOAT .)
    $end            reduce using rule 32 (factor -> FLOAT .)
    END             reduce using rule 32 (factor -> FLOAT .)
    RETURN          reduce using rule 32 (factor -> FLOAT .)
    RPAR            reduce using rule 32 (factor -> FLOAT .)
    AND             reduce using rule 32 (factor -> FLOAT .)
    OR              reduce using rule 32 (factor -> FLOAT .)
    D_POINT         reduce using rule 32 (factor -> FLOAT .)
    RCOR            reduce using rule 32 (factor -> FLOAT .)
    COMMA           reduce using rule 32 (factor -> FLOAT .)
    RKEY            reduce using rule 32 (factor -> FLOAT .)


state 27

    (34) expression -> expression PLUS . term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    term                           shift and go to state 60
    factor                         shift and go to state 21

state 28

    (35) expression -> expression MINUS . term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    term                           shift and go to state 61
    factor                         shift and go to state 21

state 29

    (39) comparacion -> expression comparador . expression
    (40) comparacion -> expression comparador . expression AND comparacion
    (41) comparacion -> expression comparador . expression OR comparacion
    (27) expression -> . term
    (28) expression -> . boleano
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (29) term -> . factor
    (36) term -> . term TIMES factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term EXPONENTIATION factor
    (62) boleano -> . TRUE
    (63) boleano -> . FALSE
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 25
    STRING          shift and go to state 19
    FLOAT           shift and go to state 26
    LPAR            shift and go to state 20

    expression                     shift and go to state 62
    term                           shift and go to state 14
    boleano                        shift and go to state 15
    factor                         shift and go to state 21

state 30

    (42) comparador -> GREATER .

    TRUE            reduce using rule 42 (comparador -> GREATER .)
    FALSE           reduce using rule 42 (comparador -> GREATER .)
    NUMBER          reduce using rule 42 (comparador -> GREATER .)
    STRING          reduce using rule 42 (comparador -> GREATER .)
    FLOAT           reduce using rule 42 (comparador -> GREATER .)
    LPAR            reduce using rule 42 (comparador -> GREATER .)


state 31

    (43) comparador -> GREATER_OR_EQUAL .

    TRUE            reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)
    FALSE           reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)
    STRING          reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)
    LPAR            reduce using rule 43 (comparador -> GREATER_OR_EQUAL .)


state 32

    (44) comparador -> MINOR .

    TRUE            reduce using rule 44 (comparador -> MINOR .)
    FALSE           reduce using rule 44 (comparador -> MINOR .)
    NUMBER          reduce using rule 44 (comparador -> MINOR .)
    STRING          reduce using rule 44 (comparador -> MINOR .)
    FLOAT           reduce using rule 44 (comparador -> MINOR .)
    LPAR            reduce using rule 44 (comparador -> MINOR .)


state 33

