Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 62    comparacion -> expression OR expression
Rule 63    comparador -> GREATER
Rule 64    comparador -> GREATER_OR_EQUAL
Rule 65    comparador -> MINOR
Rule 66    comparador -> MINOR_OR_EQUAL
Rule 67    comparador -> ASIGN ASIGN
Rule 68    comparador -> NOT ASIGN
Rule 69    impresion -> PUTS factor
Rule 70    input -> VARIABLE ASIGN GETS
Rule 71    boleano -> TRUE
Rule 72    boleano -> FALSE
Rule 73    diccionario -> LKEY cuerpoHash RKEY
Rule 74    cuerpoHash -> expression ASIGN GREATER expression
Rule 75    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 76    getValueHash -> VARIABLE LCOR expression RCOR
Rule 77    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 78    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 79    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 80    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
Rule 81    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR
Rule 82    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 83    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 84    repCuerpo -> cuerpo
Rule 85    repCuerpo -> cuerpo repCuerpo
Rule 86    parametrosA -> factor
Rule 87    parametrosA -> factor COMMA parametrosA
Rule 88    array -> LCOR parametrosA RCOR
Rule 89    array -> LCOR RCOR
Rule 90    argumentosA -> NUMBER COMMA factor
Rule 91    insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 92    deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 93    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 94    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 95    vacio -> 
Rule 96    stack -> LCOR parametrosA RCOR
Rule 97    stack -> LCOR vacio RCOR
Rule 98    searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 99    pushStack -> VARIABLE POINT PUSH LPAR factor RPAR
Rule 100   opMatematicas -> suma
Rule 101   opMatematicas -> resta
Rule 102   opMatematicas -> multiplicacion
Rule 103   opMatematicas -> division
Rule 104   opMatematicas -> exponenciacion
Rule 105   suma -> VARIABLE PLUS NUMBER
Rule 106   suma -> operadores PLUS operadores
Rule 107   suma -> operadores PLUS opMatematicas
Rule 108   suma -> operadores PLUS LPAR operadores RPAR
Rule 109   suma -> operadores PLUS LPAR opMatematicas RPAR
Rule 110   resta -> VARIABLE MINUS NUMBER
Rule 111   resta -> operadores MINUS operadores
Rule 112   resta -> operadores MINUS opMatematicas
Rule 113   resta -> operadores MINUS LPAR operadores RPAR
Rule 114   resta -> operadores MINUS LPAR opMatematicas RPAR
Rule 115   multiplicacion -> operadores TIMES operadores
Rule 116   multiplicacion -> operadores TIMES LPAR operadores RPAR
Rule 117   multiplicacion -> operadores TIMES LPAR opMatematicas RPAR
Rule 118   division -> operadores DIVIDE operadores
Rule 119   division -> operadores DIVIDE LPAR operadores RPAR
Rule 120   division -> operadores DIVIDE LPAR opMatematicas RPAR
Rule 121   exponenciacion -> operadores EXPONENTIATION operadores
Rule 122   exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores
Rule 123   exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores
Rule 124   operadores -> enteros
Rule 125   operadores -> FLOAT
Rule 126   enteros -> NUMBER
Rule 127   enteros -> MINUS NUMBER
Rule 128   parametros -> VARIABLE
Rule 129   parametros -> VARIABLE COMMA parametros
Rule 130   encabezado -> DEF VARIABLE LPAR RPAR
Rule 131   encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 132   funciones -> encabezado repCuerpo END
Rule 133   funciones -> encabezado RETURN expression END
Rule 134   funciones -> encabezado repCuerpo RETURN expression END
Rule 135   callFuncion -> VARIABLE LPAR RPAR
Rule 136   callFuncion -> VARIABLE LPAR parametros RPAR
Rule 137   condicional -> IF comparacion D_POINT repCuerpo END
Rule 138   condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 139   cond_else -> ELSE D_POINT repCuerpo END

Terminals, with rules where they appear

                     : 95
AND                  : 59 61
ASIGN                : 36 37 38 39 40 41 42 44 45 46 47 48 49 67 67 68 70 74 75 77 78
COMMA                : 75 87 90 129
DEF                  : 130 131
DELETE               : 79
DELETE_AT            : 92
DIVIDE               : 48 118 119 120
DO                   : 93 94
D_POINT              : 137 138 139
ELSE                 : 139
END                  : 82 83 93 94 132 133 134 137 138 139
EXPONENTIATION       : 49 121 122 123
FALSE                : 72
FLOAT                : 55 125
FOR                  : 93 94
GETS                 : 70
GREATER              : 63 74 75
GREATER_OR_EQUAL     : 64
IF                   : 137 138
IN                   : 93 94
INSERT               : 91
LCOR                 : 76 77 78 88 89 96 97
LKEY                 : 73
LPAR                 : 57 79 80 81 82 83 91 92 98 99 108 109 113 114 116 117 119 120 122 123 130 131 135 136
MINOR                : 65
MINOR_OR_EQUAL       : 66
MINUS                : 46 110 111 112 113 114 127
NOT                  : 68
NUMBER               : 53 90 92 93 93 94 94 105 110 126 127
OR                   : 60 62
PLUS                 : 45 105 106 107 108 109
POINT                : 79 80 81 91 92 93 93 94 94 98 99
PUSH                 : 99
PUTS                 : 69
QUESTION             : 80 81
RCOR                 : 76 77 78 88 89 96 97
RETURN               : 133 134
RKEY                 : 73
RPAR                 : 57 79 80 81 82 83 91 92 98 99 108 109 113 114 116 117 119 120 122 123 130 131 135 136
SEARCH               : 98
STRING               : 54
TIMES                : 47 115 116 117
TRUE                 : 71
VARIABLE             : 36 37 38 39 40 41 42 43 44 56 70 76 77 78 79 80 80 81 81 91 92 93 94 98 99 105 110 128 129 130 131 135 136
WHILE                : 82 83
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 29
argumentosA          : 91
array                : 41
asignacion           : 1 20
boleano              : 51
callFuncion          : 10 28 38
comparacion          : 4 22 37 59 60 82 83 137 138
comparador           : 58 59 60
cond_else            : 138
condicional          : 5 23
cuerpo               : 84 85
cuerpoHash           : 73 75
deleteArray          : 15 33
deleteValueHash      : 13 31
diccionario          : 39
division             : 103
encabezado           : 132 133 134
enteros              : 124
exponenciacion       : 104
expression           : 2 21 36 57 58 58 59 59 60 60 61 61 62 62 74 74 75 75 76 77 77 78 78 79 80 133 134
factor               : 43 52 69 86 87 90 98 99
for                  : 7 25 94
funciones            : 3
getValueHash         : 40
impresion            : 8 24
input                : 9 27
insertArray          : 14 32
instrucciones        : 0
metodoBoleano        : 18
modValueHash         : 12 30
multiplicacion       : 102
opMatematicas        : 19 44 107 109 112 114 117 120 123
operadores           : 106 106 107 108 108 109 111 111 112 113 113 114 115 115 116 116 117 118 118 119 119 120 121 121 122 122 123
parametros           : 129 131 136
parametrosA          : 87 88 96
pushStack            : 17 34
repCuerpo            : 82 83 85 93 94 132 134 137 138 139
resta                : 101
searchStack          : 16 35
stack                : 42
suma                 : 100
term                 : 50
tipo_asignacion      : 43
vacio                : 97
while                : 6 26 83

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (18) instrucciones -> . metodoBoleano
    (19) instrucciones -> . opMatematicas
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (132) funciones -> . encabezado repCuerpo END
    (133) funciones -> . encabezado RETURN expression END
    (134) funciones -> . encabezado repCuerpo RETURN expression END
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (137) condicional -> . IF comparacion D_POINT repCuerpo END
    (138) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (69) impresion -> . PUTS factor
    (70) input -> . VARIABLE ASIGN GETS
    (135) callFuncion -> . VARIABLE LPAR RPAR
    (136) callFuncion -> . VARIABLE LPAR parametros RPAR
    (77) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (91) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (98) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (99) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (80) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
    (81) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR RPAR
    (100) opMatematicas -> . suma
    (101) opMatematicas -> . resta
    (102) opMatematicas -> . multiplicacion
    (103) opMatematicas -> . division
    (104) opMatematicas -> . exponenciacion
    (52) term -> . factor
    (71) boleano -> . TRUE
    (72) boleano -> . FALSE
    (130) encabezado -> . DEF VARIABLE LPAR RPAR
    (131) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (105) suma -> . VARIABLE PLUS NUMBER
    (106) suma -> . operadores PLUS operadores
    (107) suma -> . operadores PLUS opMatematicas
    (108) suma -> . operadores PLUS LPAR operadores RPAR
    (109) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (110) resta -> . VARIABLE MINUS NUMBER
    (111) resta -> . operadores MINUS operadores
    (112) resta -> . operadores MINUS opMatematicas
    (113) resta -> . operadores MINUS LPAR operadores RPAR
    (114) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (115) multiplicacion -> . operadores TIMES operadores
    (116) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (117) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (118) division -> . operadores DIVIDE operadores
    (119) division -> . operadores DIVIDE LPAR operadores RPAR
    (120) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (121) exponenciacion -> . operadores EXPONENTIATION operadores
    (122) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (123) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (53) factor -> . NUMBER
    (54) factor -> . STRING
    (55) factor -> . FLOAT
    (56) factor -> . VARIABLE
    (57) factor -> . LPAR expression RPAR
    (124) operadores -> . enteros
    (125) operadores -> . FLOAT
    (126) enteros -> . NUMBER
    (127) enteros -> . MINUS NUMBER

    VARIABLE        shift and go to state 21
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    DEF             shift and go to state 39
    LPAR            shift and go to state 28
    NUMBER          shift and go to state 30
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 41

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    metodoBoleano                  shift and go to state 19
    opMatematicas                  shift and go to state 20
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    encabezado                     shift and go to state 25
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    operadores                     shift and go to state 40
    enteros                        shift and go to state 44

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (58) comparacion -> expression . comparador expression
    (59) comparacion -> expression . comparador expression AND comparacion
    (60) comparacion -> expression . comparador expression OR comparacion
    (61) comparacion -> expression . AND expression
    (62) comparacion -> expression . OR expression
    (63) comparador -> . GREATER
    (64) comparador -> . GREATER_OR_EQUAL
    (65) comparador -> . MINOR
    (66) comparador -> . MINOR_OR_EQUAL
    (67) comparador -> . ASIGN ASIGN
    (68) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    GREATER         shift and go to state 48
    GREATER_OR_EQUAL shift and go to state 49
    MINOR           shift and go to state 50
    MINOR_OR_EQUAL  shift and go to state 51
    ASIGN           shift and go to state 52
    NOT             shift and go to state 53

    comparador                     shift and go to state 45

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (18) instrucciones -> metodoBoleano .

    $end            reduce using rule 18 (instrucciones -> metodoBoleano .)


state 20

    (19) instrucciones -> opMatematicas .

    $end            reduce using rule 19 (instrucciones -> opMatematicas .)


state 21

    (36) asignacion -> VARIABLE . ASIGN expression
    (37) asignacion -> VARIABLE . ASIGN comparacion
    (38) asignacion -> VARIABLE . ASIGN callFuncion
    (39) asignacion -> VARIABLE . ASIGN diccionario
    (40) asignacion -> VARIABLE . ASIGN getValueHash
    (41) asignacion -> VARIABLE . ASIGN array
    (42) asignacion -> VARIABLE . ASIGN stack
    (43) asignacion -> VARIABLE . tipo_asignacion factor
    (44) asignacion -> VARIABLE . ASIGN opMatematicas
    (70) input -> VARIABLE . ASIGN GETS
    (135) callFuncion -> VARIABLE . LPAR RPAR
    (136) callFuncion -> VARIABLE . LPAR parametros RPAR
    (77) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (78) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (91) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (98) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (99) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (80) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR expression RPAR
    (81) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR RPAR
    (105) suma -> VARIABLE . PLUS NUMBER
    (110) resta -> VARIABLE . MINUS NUMBER
    (56) factor -> VARIABLE .
    (45) tipo_asignacion -> . PLUS ASIGN
    (46) tipo_asignacion -> . MINUS ASIGN
    (47) tipo_asignacion -> . TIMES ASIGN
    (48) tipo_asignacion -> . DIVIDE ASIGN
    (49) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 54
    LPAR            shift and go to state 56
    LCOR            shift and go to state 57
    POINT           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    AND             reduce using rule 56 (factor -> VARIABLE .)
    OR              reduce using rule 56 (factor -> VARIABLE .)
    GREATER         reduce using rule 56 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 56 (factor -> VARIABLE .)
    MINOR           reduce using rule 56 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 56 (factor -> VARIABLE .)
    NOT             reduce using rule 56 (factor -> VARIABLE .)
    $end            reduce using rule 56 (factor -> VARIABLE .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTIATION  shift and go to state 63

  ! ASIGN           [ reduce using rule 56 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 55

state 22

    (52) term -> factor .

    AND             reduce using rule 52 (term -> factor .)
    OR              reduce using rule 52 (term -> factor .)
    GREATER         reduce using rule 52 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 52 (term -> factor .)
    MINOR           reduce using rule 52 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 52 (term -> factor .)
    ASIGN           reduce using rule 52 (term -> factor .)
    NOT             reduce using rule 52 (term -> factor .)
    $end            reduce using rule 52 (term -> factor .)
    VARIABLE        reduce using rule 52 (term -> factor .)
    IF              reduce using rule 52 (term -> factor .)
    PUTS            reduce using rule 52 (term -> factor .)
    FOR             reduce using rule 52 (term -> factor .)
    WHILE           reduce using rule 52 (term -> factor .)
    TRUE            reduce using rule 52 (term -> factor .)
    FALSE           reduce using rule 52 (term -> factor .)
    NUMBER          reduce using rule 52 (term -> factor .)
    STRING          reduce using rule 52 (term -> factor .)
    FLOAT           reduce using rule 52 (term -> factor .)
    LPAR            reduce using rule 52 (term -> factor .)
    END             reduce using rule 52 (term -> factor .)
    RETURN          reduce using rule 52 (term -> factor .)
    RPAR            reduce using rule 52 (term -> factor .)
    D_POINT         reduce using rule 52 (term -> factor .)
    RCOR            reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)
    RKEY            reduce using rule 52 (term -> factor .)


state 23

    (50) expression -> term .

    AND             reduce using rule 50 (expression -> term .)
    OR              reduce using rule 50 (expression -> term .)
    GREATER         reduce using rule 50 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 50 (expression -> term .)
    MINOR           reduce using rule 50 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 50 (expression -> term .)
    ASIGN           reduce using rule 50 (expression -> term .)
    NOT             reduce using rule 50 (expression -> term .)
    $end            reduce using rule 50 (expression -> term .)
    VARIABLE        reduce using rule 50 (expression -> term .)
    IF              reduce using rule 50 (expression -> term .)
    PUTS            reduce using rule 50 (expression -> term .)
    FOR             reduce using rule 50 (expression -> term .)
    WHILE           reduce using rule 50 (expression -> term .)
    TRUE            reduce using rule 50 (expression -> term .)
    FALSE           reduce using rule 50 (expression -> term .)
    NUMBER          reduce using rule 50 (expression -> term .)
    STRING          reduce using rule 50 (expression -> term .)
    FLOAT           reduce using rule 50 (expression -> term .)
    LPAR            reduce using rule 50 (expression -> term .)
    END             reduce using rule 50 (expression -> term .)
    RETURN          reduce using rule 50 (expression -> term .)
    RPAR            reduce using rule 50 (expression -> term .)
    D_POINT         reduce using rule 50 (expression -> term .)
    RCOR            reduce using rule 50 (expression -> term .)
    COMMA           reduce using rule 50 (expression -> term .)
    RKEY            reduce using rule 50 (expression -> term .)


state 24

    (51) expression -> boleano .

    AND             reduce using rule 51 (expression -> boleano .)
    OR              reduce using rule 51 (expression -> boleano .)
    GREATER         reduce using rule 51 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 51 (expression -> boleano .)
    MINOR           reduce using rule 51 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 51 (expression -> boleano .)
    ASIGN           reduce using rule 51 (expression -> boleano .)
    NOT             reduce using rule 51 (expression -> boleano .)
    $end            reduce using rule 51 (expression -> boleano .)
    VARIABLE        reduce using rule 51 (expression -> boleano .)
    IF              reduce using rule 51 (expression -> boleano .)
    PUTS            reduce using rule 51 (expression -> boleano .)
    FOR             reduce using rule 51 (expression -> boleano .)
    WHILE           reduce using rule 51 (expression -> boleano .)
    TRUE            reduce using rule 51 (expression -> boleano .)
    FALSE           reduce using rule 51 (expression -> boleano .)
    NUMBER          reduce using rule 51 (expression -> boleano .)
    STRING          reduce using rule 51 (expression -> boleano .)
    FLOAT           reduce using rule 51 (expression -> boleano .)
    LPAR            reduce using rule 51 (expression -> boleano .)
    END             reduce using rule 51 (expression -> boleano .)
    RETURN          reduce using rule 51 (expression -> boleano .)
    RPAR            reduce using rule 51 (expression -> boleano .)
    D_POINT         reduce using rule 51 (expression -> boleano .)
    RCOR            reduce using rule 51 (expression -> boleano .)
    COMMA           reduce using rule 51 (expression -> boleano .)
    RKEY            reduce using rule 51 (expression -> boleano .)


state 25

    (132) funciones -> encabezado . repCuerpo END
    (133) funciones -> encabezado . RETURN expression END
    (134) funciones -> encabezado . repCuerpo RETURN expression END
    (84) repCuerpo -> . cuerpo
    (85) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) asignacion -> . VARIABLE ASIGN expression
    (37) asignacion -> . VARIABLE ASIGN comparacion
    (38) asignacion -> . VARIABLE ASIGN callFuncion
    (39) asignacion -> . VARIABLE ASIGN diccionario
    (40) asignacion -> . VARIABLE ASIGN getValueHash
    (41) asignacion -> . VARIABLE ASIGN array
    (42) asignacion -> . VARIABLE ASIGN stack
    (43) asignacion -> . VARIABLE tipo_asignacion factor
    (44) asignacion -> . VARIABLE ASIGN opMatematicas
    (50) expression -> . term
    (51) expression -> . boleano
    (58) comparacion -> . expression comparador expression
    (59) comparacion -> . expression comparador expression AND comparacion
    (60) comparacion -> . expression comparador expression OR comparacion
    (61) comparacion -> . expression AND expression
    (62) comparacion -> . expression OR expression
    (137) condicional -> . IF comparacion D_POINT repCuerpo END
    (138) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (69) impresion -> . PUTS factor
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (94) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (83) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (70) input -> . VARIABLE ASIGN GETS
    (135) callFuncion -> . VARIABLE LPAR RPAR
    (136) callFuncion -> . VARIABLE LPAR parametros RPAR
    (77) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (79) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (91) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (92) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
