Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ENSURE
    INCLUDE
    QUESTION
    SELF

Grammar

Rule 0     S' -> instrucciones
Rule 63    condicional -> IF comparacion D_POINT cuerpo END
Rule 64    condicional -> IF comparacion D_POINT cuerpo END cond_else
Rule 65    cond_else -> ELSE D_POINT cuerpo END
Rule 66    impresion -> PUTS STRING
Rule 67    input -> VARIABLE ASIGN GETS
Rule 68    parametros -> VARIABLE
Rule 69    parametros -> VARIABLE COMMA parametros
Rule 70    encabezado -> DEF VARIABLE LPAR RPAR
Rule 71    encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 72    funciones -> encabezado cuerpo END
Rule 73    funciones -> encabezado RETURN expression END
Rule 74    funciones -> encabezado cuerpo RETURN expression END
Rule 75    callFuncion -> VARIABLE LPAR RPAR
Rule 76    callFuncion -> VARIABLE LPAR parametros RPAR
Rule 77    boleano -> TRUE
Rule 78    boleano -> FALSE
Rule 79    diccionario -> LKEY cuerpoHash RKEY
Rule 80    cuerpoHash -> expression ASIGN GREATER expression
Rule 81    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 82    getValueHash -> VARIABLE LCOR expression RCOR
Rule 83    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 84    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 85    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 86    while -> WHILE LPAR comparacion RPAR cuerpo END
Rule 87    while -> WHILE LPAR comparacion RPAR cuerpo END while
Rule 88    parametrosA -> factor
Rule 89    parametrosA -> factor COMMA parametrosA
Rule 90    array -> LCOR parametrosA RCOR
Rule 91    array -> LCOR RCOR
Rule 92    argumentosA -> NUMBER
Rule 93    argumentosA -> NUMBER COMMA factor
Rule 94    insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 95    deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 96    for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
Rule 97    for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
Rule 98    vacio -> 
Rule 99    stack -> LCOR parametrosA RCOR
Rule 100   stack -> LCOR vacio RCOR
Rule 101   searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 102   pushStack -> VARIABLE POINT PUSH LPAR factor RPAR

Terminals, with rules where they appear

                     : 98
ALIAS                : 
AND                  : 55
ASIGN                : 34 35 36 37 38 39 40 61 61 62 67 80 81 83 84
COMMA                : 69 81 89 93
DEF                  : 70 71
DELETE               : 85
DELETE_AT            : 95
DIVIDE               : 52
DO                   : 96 97
D_POINT              : 63 64 65
ELSE                 : 65
END                  : 63 64 65 72 73 74 86 87 96 97
ENSURE               : 
EXPONENTIATION       : 53
FALSE                : 78
FLOAT                : 46
FOR                  : 96 97
GETS                 : 67
GREATER              : 57 80 81
GREATER_OR_EQUAL     : 58
IF                   : 63 64
IN                   : 96 97
INCLUDE              : 
INSERT               : 94
LCOR                 : 82 83 84 90 91 99 100
LKEY                 : 79
LPAR                 : 48 70 71 75 76 85 86 87 94 95 96 97 101 102
MINOR                : 59
MINOR_OR_EQUAL       : 60
MINUS                : 50
NOT                  : 62
NUMBER               : 44 92 93 95 96 96 97 97
OR                   : 56
PLUS                 : 49
POINT                : 85 94 95 96 96 97 97 101 102
PUSH                 : 102
PUTS                 : 66
QUESTION             : 
RCOR                 : 82 83 84 90 91 99 100
RETURN               : 73 74
RKEY                 : 79
RPAR                 : 48 70 71 75 76 85 86 87 94 95 96 97 101 102
SEARCH               : 101
SELF                 : 
STRING               : 45 66
TIMES                : 51
TRUE                 : 77
VARIABLE             : 34 35 36 37 38 39 40 47 67 68 69 70 71 75 76 82 83 84 85 94 95 96 97 101 102
WHILE                : 86 87
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 27
argumentosA          : 94
array                : 39
asignacion           : 1 18
boleano              : 42
callFuncion          : 10 26 36
comparacion          : 4 20 35 55 56 63 64 86 87
comparador           : 54 55 56
cond_else            : 64
condicional          : 5 21
cuerpo               : 63 64 65 72 74 86 87 96 97
cuerpoHash           : 79 81
deleteArray          : 15 31
deleteValueHash      : 13 29
diccionario          : 37
encabezado           : 72 73 74
expression           : 2 19 34 48 49 50 54 54 55 55 56 56 73 74 80 80 81 81 82 83 83 84 84 85
factor               : 43 51 52 53 88 89 93 101 102
for                  : 7 23 97
funciones            : 3
getValueHash         : 38
impresion            : 8 22
input                : 9 25
insertArray          : 14 30
instrucciones        : 0
modValueHash         : 12 28
parametros           : 69 71 76
parametrosA          : 89 90 99
pushStack            : 17 32
searchStack          : 16 33
stack                : 40
term                 : 41 49 50 51 52 53
vacio                : 100
while                : 6 24 87

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (72) funciones -> . encabezado cuerpo END
    (73) funciones -> . encabezado RETURN expression END
    (74) funciones -> . encabezado cuerpo RETURN expression END
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (66) impresion -> . PUTS STRING
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (70) encabezado -> . DEF VARIABLE LPAR RPAR
    (71) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PUTS            shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    DEF             shift and go to state 33
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    encabezado                     shift and go to state 22
    factor                         shift and go to state 30

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparador -> . GREATER
    (58) comparador -> . GREATER_OR_EQUAL
    (59) comparador -> . MINOR
    (60) comparador -> . MINOR_OR_EQUAL
    (61) comparador -> . ASIGN ASIGN
    (62) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    GREATER         shift and go to state 38
    GREATER_OR_EQUAL shift and go to state 39
    MINOR           shift and go to state 40
    MINOR_OR_EQUAL  shift and go to state 41
    ASIGN           shift and go to state 42
    NOT             shift and go to state 43

    comparador                     shift and go to state 37

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (67) input -> VARIABLE . ASIGN GETS
    (75) callFuncion -> VARIABLE . LPAR RPAR
    (76) callFuncion -> VARIABLE . LPAR parametros RPAR
    (83) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (84) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (94) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (101) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (102) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (47) factor -> VARIABLE .

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 44
    LPAR            shift and go to state 45
    LCOR            shift and go to state 46
    POINT           shift and go to state 47
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)

  ! ASIGN           [ reduce using rule 47 (factor -> VARIABLE .) ]


state 20

    (41) expression -> term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 41 (expression -> term .)
    MINUS           reduce using rule 41 (expression -> term .)
    GREATER         reduce using rule 41 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 41 (expression -> term .)
    MINOR           reduce using rule 41 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 41 (expression -> term .)
    ASIGN           reduce using rule 41 (expression -> term .)
    NOT             reduce using rule 41 (expression -> term .)
    $end            reduce using rule 41 (expression -> term .)
    END             reduce using rule 41 (expression -> term .)
    RETURN          reduce using rule 41 (expression -> term .)
    RPAR            reduce using rule 41 (expression -> term .)
    AND             reduce using rule 41 (expression -> term .)
    OR              reduce using rule 41 (expression -> term .)
    D_POINT         reduce using rule 41 (expression -> term .)
    RCOR            reduce using rule 41 (expression -> term .)
    COMMA           reduce using rule 41 (expression -> term .)
    RKEY            reduce using rule 41 (expression -> term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTIATION  shift and go to state 50


state 21

    (42) expression -> boleano .

    PLUS            reduce using rule 42 (expression -> boleano .)
    MINUS           reduce using rule 42 (expression -> boleano .)
    GREATER         reduce using rule 42 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 42 (expression -> boleano .)
    MINOR           reduce using rule 42 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 42 (expression -> boleano .)
    ASIGN           reduce using rule 42 (expression -> boleano .)
    NOT             reduce using rule 42 (expression -> boleano .)
    $end            reduce using rule 42 (expression -> boleano .)
    END             reduce using rule 42 (expression -> boleano .)
    RETURN          reduce using rule 42 (expression -> boleano .)
    RPAR            reduce using rule 42 (expression -> boleano .)
    AND             reduce using rule 42 (expression -> boleano .)
    OR              reduce using rule 42 (expression -> boleano .)
    D_POINT         reduce using rule 42 (expression -> boleano .)
    RCOR            reduce using rule 42 (expression -> boleano .)
    COMMA           reduce using rule 42 (expression -> boleano .)
    RKEY            reduce using rule 42 (expression -> boleano .)


state 22

    (72) funciones -> encabezado . cuerpo END
    (73) funciones -> encabezado . RETURN expression END
    (74) funciones -> encabezado . cuerpo RETURN expression END
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (66) impresion -> . PUTS STRING
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 52
    VARIABLE        shift and go to state 69
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    cuerpo                         shift and go to state 51
    expression                     shift and go to state 53
    asignacion                     shift and go to state 54
    comparacion                    shift and go to state 55
    condicional                    shift and go to state 56
    impresion                      shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    input                          shift and go to state 60
    callFuncion                    shift and go to state 61
    addValueHash                   shift and go to state 62
    modValueHash                   shift and go to state 63
    deleteValueHash                shift and go to state 64
    insertArray                    shift and go to state 65
    deleteArray                    shift and go to state 66
    pushStack                      shift and go to state 67
    searchStack                    shift and go to state 68
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 23

    (63) condicional -> IF . comparacion D_POINT cuerpo END
    (64) condicional -> IF . comparacion D_POINT cuerpo END cond_else
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 24

    (86) while -> WHILE . LPAR comparacion RPAR cuerpo END
    (87) while -> WHILE . LPAR comparacion RPAR cuerpo END while

    LPAR            shift and go to state 73


state 25

    (48) factor -> LPAR . expression RPAR
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 74
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 26

    (96) for -> FOR . VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR . VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for

    VARIABLE        shift and go to state 75


state 27

    (44) factor -> NUMBER .

    TIMES           reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    EXPONENTIATION  reduce using rule 44 (factor -> NUMBER .)
    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    GREATER         reduce using rule 44 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 44 (factor -> NUMBER .)
    MINOR           reduce using rule 44 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 44 (factor -> NUMBER .)
    ASIGN           reduce using rule 44 (factor -> NUMBER .)
    NOT             reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    END             reduce using rule 44 (factor -> NUMBER .)
    RETURN          reduce using rule 44 (factor -> NUMBER .)
    RPAR            reduce using rule 44 (factor -> NUMBER .)
    AND             reduce using rule 44 (factor -> NUMBER .)
    OR              reduce using rule 44 (factor -> NUMBER .)
    D_POINT         reduce using rule 44 (factor -> NUMBER .)
    RCOR            reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    RKEY            reduce using rule 44 (factor -> NUMBER .)


state 28

    (66) impresion -> PUTS . STRING

    STRING          shift and go to state 76


state 29

    (45) factor -> STRING .

    TIMES           reduce using rule 45 (factor -> STRING .)
    DIVIDE          reduce using rule 45 (factor -> STRING .)
    EXPONENTIATION  reduce using rule 45 (factor -> STRING .)
    PLUS            reduce using rule 45 (factor -> STRING .)
    MINUS           reduce using rule 45 (factor -> STRING .)
    GREATER         reduce using rule 45 (factor -> STRING .)
    GREATER_OR_EQUAL reduce using rule 45 (factor -> STRING .)
    MINOR           reduce using rule 45 (factor -> STRING .)
    MINOR_OR_EQUAL  reduce using rule 45 (factor -> STRING .)
    ASIGN           reduce using rule 45 (factor -> STRING .)
    NOT             reduce using rule 45 (factor -> STRING .)
    $end            reduce using rule 45 (factor -> STRING .)
    END             reduce using rule 45 (factor -> STRING .)
    RETURN          reduce using rule 45 (factor -> STRING .)
    RPAR            reduce using rule 45 (factor -> STRING .)
    AND             reduce using rule 45 (factor -> STRING .)
    OR              reduce using rule 45 (factor -> STRING .)
    D_POINT         reduce using rule 45 (factor -> STRING .)
    RCOR            reduce using rule 45 (factor -> STRING .)
    COMMA           reduce using rule 45 (factor -> STRING .)
    RKEY            reduce using rule 45 (factor -> STRING .)


state 30

    (43) term -> factor .

    TIMES           reduce using rule 43 (term -> factor .)
    DIVIDE          reduce using rule 43 (term -> factor .)
    EXPONENTIATION  reduce using rule 43 (term -> factor .)
    PLUS            reduce using rule 43 (term -> factor .)
    MINUS           reduce using rule 43 (term -> factor .)
    GREATER         reduce using rule 43 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 43 (term -> factor .)
    MINOR           reduce using rule 43 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 43 (term -> factor .)
    ASIGN           reduce using rule 43 (term -> factor .)
    NOT             reduce using rule 43 (term -> factor .)
    $end            reduce using rule 43 (term -> factor .)
    END             reduce using rule 43 (term -> factor .)
    RETURN          reduce using rule 43 (term -> factor .)
    RPAR            reduce using rule 43 (term -> factor .)
    AND             reduce using rule 43 (term -> factor .)
    OR              reduce using rule 43 (term -> factor .)
    D_POINT         reduce using rule 43 (term -> factor .)
    RCOR            reduce using rule 43 (term -> factor .)
    COMMA           reduce using rule 43 (term -> factor .)
