Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
Rule 62    comparacion -> expression comparador expression OR comparacion
Rule 63    comparacion -> expression AND expression
Rule 64    comparacion -> expression OR expression
Rule 65    comparador -> GREATER
Rule 66    comparador -> GREATER_OR_EQUAL
Rule 67    comparador -> MINOR
Rule 68    comparador -> MINOR_OR_EQUAL
Rule 69    comparador -> ASIGN ASIGN
Rule 70    comparador -> NOT ASIGN
Rule 71    condicional -> IF comparacion D_POINT repCuerpo END
Rule 72    condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 73    cond_else -> ELSE D_POINT repCuerpo END
Rule 74    impresion -> PUTS factor
Rule 75    input -> VARIABLE ASIGN GETS
Rule 76    parametros -> VARIABLE
Rule 77    parametros -> VARIABLE COMMA parametros
Rule 78    encabezado -> DEF VARIABLE LPAR RPAR
Rule 79    encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 80    funciones -> encabezado repCuerpo END
Rule 81    funciones -> encabezado RETURN expression END
Rule 82    funciones -> encabezado repCuerpo RETURN expression END
Rule 83    callFuncion -> VARIABLE LPAR RPAR
Rule 84    callFuncion -> VARIABLE LPAR parametros RPAR
Rule 85    boleano -> TRUE
Rule 86    boleano -> FALSE
Rule 87    diccionario -> LKEY cuerpoHash RKEY
Rule 88    cuerpoHash -> expression ASIGN GREATER expression
Rule 89    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 90    getValueHash -> VARIABLE LCOR expression RCOR
Rule 91    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 92    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 93    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 94    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 95    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 96    repCuerpo -> cuerpo
Rule 97    repCuerpo -> cuerpo repCuerpo
Rule 98    parametrosA -> factor
Rule 99    parametrosA -> factor COMMA parametrosA
Rule 100   array -> LCOR parametrosA RCOR
Rule 101   array -> LCOR RCOR
Rule 102   argumentosA -> NUMBER COMMA factor
Rule 103   insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 104   deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 105   for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 106   for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 107   vacio -> 
Rule 108   stack -> LCOR parametrosA RCOR
Rule 109   stack -> LCOR vacio RCOR
Rule 110   searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 111   pushStack -> VARIABLE POINT PUSH LPAR factor RPAR

Terminals, with rules where they appear

                     : 107
AND                  : 61 63
ASIGN                : 34 35 36 37 38 39 40 42 43 44 45 46 69 69 70 75 88 89 91 92
COMMA                : 77 89 99 102
DEF                  : 78 79
DELETE               : 93
DELETE_AT            : 104
DIVIDE               : 45 58
DO                   : 105 106
D_POINT              : 71 72 73
ELSE                 : 73
END                  : 71 72 73 80 81 82 94 95 105 106
EXPONENTIATION       : 46 59
FALSE                : 86
FLOAT                : 52
FOR                  : 105 106
GETS                 : 75
GREATER              : 65 88 89
GREATER_OR_EQUAL     : 66
IF                   : 71 72
IN                   : 105 106
INSERT               : 103
LCOR                 : 90 91 92 100 101 108 109
LKEY                 : 87
LPAR                 : 54 78 79 83 84 93 94 95 103 104 110 111
MINOR                : 67
MINOR_OR_EQUAL       : 68
MINUS                : 43 56
NOT                  : 70
NUMBER               : 50 102 104 105 105 106 106
OR                   : 62 64
PLUS                 : 42 55
POINT                : 93 103 104 105 105 106 106 110 111
PUSH                 : 111
PUTS                 : 74
QUESTION             : 
RCOR                 : 90 91 92 100 101 108 109
RETURN               : 81 82
RKEY                 : 87
RPAR                 : 54 78 79 83 84 93 94 95 103 104 110 111
SEARCH               : 110
STRING               : 51
TIMES                : 44 57
TRUE                 : 85
VARIABLE             : 34 35 36 37 38 39 40 41 53 75 76 77 78 79 83 84 90 91 92 93 103 104 105 106 110 111
WHILE                : 94 95
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 27
argumentosA          : 103
array                : 39
asignacion           : 1 18
boleano              : 48
callFuncion          : 10 26 36
comparacion          : 4 20 35 61 62 71 72 94 95
comparador           : 60 61 62
cond_else            : 72
condicional          : 5 21
cuerpo               : 96 97
cuerpoHash           : 87 89
deleteArray          : 15 31
deleteValueHash      : 13 29
diccionario          : 37
encabezado           : 80 81 82
expression           : 2 19 34 54 55 56 60 60 61 61 62 62 63 63 64 64 81 82 88 88 89 89 90 91 91 92 92 93
factor               : 41 49 57 58 59 74 98 99 102 110 111
for                  : 7 23 106
funciones            : 3
getValueHash         : 38
impresion            : 8 22
input                : 9 25
insertArray          : 14 30
instrucciones        : 0
modValueHash         : 12 28
parametros           : 77 79 84
parametrosA          : 99 100 108
pushStack            : 17 32
repCuerpo            : 71 72 73 80 82 94 95 97 105 106
searchStack          : 16 33
stack                : 40
term                 : 47 55 56 57 58 59
tipo_asignacion      : 41
vacio                : 109
while                : 6 24 95

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (80) funciones -> . encabezado repCuerpo END
    (81) funciones -> . encabezado RETURN expression END
    (82) funciones -> . encabezado repCuerpo RETURN expression END
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (74) impresion -> . PUTS factor
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (78) encabezado -> . DEF VARIABLE LPAR RPAR
    (79) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 19
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 27
    PUTS            shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    DEF             shift and go to state 32
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    factor                         shift and go to state 20
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    encabezado                     shift and go to state 23

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (60) comparacion -> expression . comparador expression
    (61) comparacion -> expression . comparador expression AND comparacion
    (62) comparacion -> expression . comparador expression OR comparacion
    (63) comparacion -> expression . AND expression
    (64) comparacion -> expression . OR expression
    (65) comparador -> . GREATER
    (66) comparador -> . GREATER_OR_EQUAL
    (67) comparador -> . MINOR
    (68) comparador -> . MINOR_OR_EQUAL
    (69) comparador -> . ASIGN ASIGN
    (70) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (41) asignacion -> VARIABLE . tipo_asignacion factor
    (75) input -> VARIABLE . ASIGN GETS
    (83) callFuncion -> VARIABLE . LPAR RPAR
    (84) callFuncion -> VARIABLE . LPAR parametros RPAR
    (91) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (92) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (103) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (110) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (111) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (53) factor -> VARIABLE .
    (42) tipo_asignacion -> . PLUS ASIGN
    (43) tipo_asignacion -> . MINUS ASIGN
    (44) tipo_asignacion -> . TIMES ASIGN
    (45) tipo_asignacion -> . DIVIDE ASIGN
    (46) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    ASIGN           shift and go to state 46
    LPAR            shift and go to state 48
    LCOR            shift and go to state 49
    POINT           shift and go to state 50
    AND             reduce using rule 53 (factor -> VARIABLE .)
    OR              reduce using rule 53 (factor -> VARIABLE .)
    GREATER         reduce using rule 53 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 53 (factor -> VARIABLE .)
    MINOR           reduce using rule 53 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 53 (factor -> VARIABLE .)
    NOT             reduce using rule 53 (factor -> VARIABLE .)
    $end            reduce using rule 53 (factor -> VARIABLE .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    EXPONENTIATION  shift and go to state 55

  ! TIMES           [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! EXPONENTIATION  [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! PLUS            [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 53 (factor -> VARIABLE .) ]
  ! ASIGN           [ reduce using rule 53 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 47

state 20

    (49) term -> factor .

    TIMES           reduce using rule 49 (term -> factor .)
    DIVIDE          reduce using rule 49 (term -> factor .)
    EXPONENTIATION  reduce using rule 49 (term -> factor .)
    PLUS            reduce using rule 49 (term -> factor .)
    MINUS           reduce using rule 49 (term -> factor .)
    AND             reduce using rule 49 (term -> factor .)
    OR              reduce using rule 49 (term -> factor .)
    GREATER         reduce using rule 49 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 49 (term -> factor .)
    MINOR           reduce using rule 49 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 49 (term -> factor .)
    ASIGN           reduce using rule 49 (term -> factor .)
    NOT             reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    VARIABLE        reduce using rule 49 (term -> factor .)
    IF              reduce using rule 49 (term -> factor .)
    PUTS            reduce using rule 49 (term -> factor .)
    FOR             reduce using rule 49 (term -> factor .)
    WHILE           reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    NUMBER          reduce using rule 49 (term -> factor .)
    STRING          reduce using rule 49 (term -> factor .)
    FLOAT           reduce using rule 49 (term -> factor .)
    LPAR            reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    RETURN          reduce using rule 49 (term -> factor .)
    RPAR            reduce using rule 49 (term -> factor .)
    D_POINT         reduce using rule 49 (term -> factor .)
    RCOR            reduce using rule 49 (term -> factor .)
    COMMA           reduce using rule 49 (term -> factor .)
    RKEY            reduce using rule 49 (term -> factor .)


state 21

    (47) expression -> term .
    (57) term -> term . TIMES factor
    (58) term -> term . DIVIDE factor
    (59) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 47 (expression -> term .)
    MINUS           reduce using rule 47 (expression -> term .)
    AND             reduce using rule 47 (expression -> term .)
    OR              reduce using rule 47 (expression -> term .)
    GREATER         reduce using rule 47 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 47 (expression -> term .)
    MINOR           reduce using rule 47 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 47 (expression -> term .)
    ASIGN           reduce using rule 47 (expression -> term .)
    NOT             reduce using rule 47 (expression -> term .)
    $end            reduce using rule 47 (expression -> term .)
    VARIABLE        reduce using rule 47 (expression -> term .)
    IF              reduce using rule 47 (expression -> term .)
    PUTS            reduce using rule 47 (expression -> term .)
    FOR             reduce using rule 47 (expression -> term .)
    WHILE           reduce using rule 47 (expression -> term .)
    TRUE            reduce using rule 47 (expression -> term .)
    FALSE           reduce using rule 47 (expression -> term .)
    NUMBER          reduce using rule 47 (expression -> term .)
    STRING          reduce using rule 47 (expression -> term .)
    FLOAT           reduce using rule 47 (expression -> term .)
    LPAR            reduce using rule 47 (expression -> term .)
    END             reduce using rule 47 (expression -> term .)
    RETURN          reduce using rule 47 (expression -> term .)
    RPAR            reduce using rule 47 (expression -> term .)
    D_POINT         reduce using rule 47 (expression -> term .)
    RCOR            reduce using rule 47 (expression -> term .)
    COMMA           reduce using rule 47 (expression -> term .)
    RKEY            reduce using rule 47 (expression -> term .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    EXPONENTIATION  shift and go to state 58


state 22

    (48) expression -> boleano .

    PLUS            reduce using rule 48 (expression -> boleano .)
    MINUS           reduce using rule 48 (expression -> boleano .)
    AND             reduce using rule 48 (expression -> boleano .)
    OR              reduce using rule 48 (expression -> boleano .)
    GREATER         reduce using rule 48 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 48 (expression -> boleano .)
    MINOR           reduce using rule 48 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 48 (expression -> boleano .)
    ASIGN           reduce using rule 48 (expression -> boleano .)
    NOT             reduce using rule 48 (expression -> boleano .)
    $end            reduce using rule 48 (expression -> boleano .)
    VARIABLE        reduce using rule 48 (expression -> boleano .)
    IF              reduce using rule 48 (expression -> boleano .)
    PUTS            reduce using rule 48 (expression -> boleano .)
    FOR             reduce using rule 48 (expression -> boleano .)
    WHILE           reduce using rule 48 (expression -> boleano .)
    TRUE            reduce using rule 48 (expression -> boleano .)
    FALSE           reduce using rule 48 (expression -> boleano .)
    NUMBER          reduce using rule 48 (expression -> boleano .)
    STRING          reduce using rule 48 (expression -> boleano .)
    FLOAT           reduce using rule 48 (expression -> boleano .)
    LPAR            reduce using rule 48 (expression -> boleano .)
    END             reduce using rule 48 (expression -> boleano .)
    RETURN          reduce using rule 48 (expression -> boleano .)
    RPAR            reduce using rule 48 (expression -> boleano .)
    D_POINT         reduce using rule 48 (expression -> boleano .)
    RCOR            reduce using rule 48 (expression -> boleano .)
    COMMA           reduce using rule 48 (expression -> boleano .)
    RKEY            reduce using rule 48 (expression -> boleano .)


state 23

    (80) funciones -> encabezado . repCuerpo END
    (81) funciones -> encabezado . RETURN expression END
    (82) funciones -> encabezado . repCuerpo RETURN expression END
    (96) repCuerpo -> . cuerpo
    (97) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) asignacion -> . VARIABLE tipo_asignacion factor
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (71) condicional -> . IF comparacion D_POINT repCuerpo END
    (72) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (74) impresion -> . PUTS factor
    (105) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (106) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (94) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (95) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (75) input -> . VARIABLE ASIGN GETS
    (83) callFuncion -> . VARIABLE LPAR RPAR
    (84) callFuncion -> . VARIABLE LPAR parametros RPAR
    (91) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (92) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (93) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (103) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (104) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (111) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (110) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 60
    VARIABLE        shift and go to state 78
    IF              shift and go to state 24
    PUTS            shift and go to state 29
    FOR             shift and go to state 27
    WHILE           shift and go to state 25
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 26

    repCuerpo                      shift and go to state 59
    expression                     shift and go to state 61
    cuerpo                         shift and go to state 62
    asignacion                     shift and go to state 63
    comparacion                    shift and go to state 64
    condicional                    shift and go to state 65
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    input                          shift and go to state 69
    callFuncion                    shift and go to state 70
    addValueHash                   shift and go to state 71
    modValueHash                   shift and go to state 72
    deleteValueHash                shift and go to state 73
    insertArray                    shift and go to state 74
    deleteArray                    shift and go to state 75
    pushStack                      shift and go to state 76
    searchStack                    shift and go to state 77
    factor                         shift and go to state 20
    term                           shift and go to state 21
    boleano                        shift and go to state 22

state 24

    (71) condicional -> IF . comparacion D_POINT repCuerpo END
    (72) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (60) comparacion -> . expression comparador expression
    (61) comparacion -> . expression comparador expression AND comparacion
    (62) comparacion -> . expression comparador expression OR comparacion
    (63) comparacion -> . expression AND expression
    (64) comparacion -> . expression OR expression
    (47) expression -> . term
    (48) expression -> . boleano
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (49) term -> . factor
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term EXPONENTIATION factor
    (85) boleano -> . TRUE
    (86) boleano -> . FALSE
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . FLOAT
    (53) factor -> . VARIABLE
    (54) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 28
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 81
    LPAR            shift and go to state 26

    comparacion                    shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 21
    boleano                        shift and go to state 22
    factor                         shift and go to state 20

state 25

    (94) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (95) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 82


state 26

    (54) factor -> LPAR . expression RPAR
    (47) expression -> . term
    (48) expression -> . boleano
