Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
Rule 64    comparador -> NOT ASIGN
Rule 65    condicional -> IF comparacion D_POINT repCuerpo END
Rule 66    condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 67    cond_else -> ELSE D_POINT repCuerpo END
Rule 68    impresion -> PUTS factor
Rule 69    input -> VARIABLE ASIGN GETS
Rule 70    parametros -> VARIABLE
Rule 71    parametros -> VARIABLE COMMA parametros
Rule 72    encabezado -> DEF VARIABLE LPAR RPAR
Rule 73    encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 74    funciones -> encabezado repCuerpo END
Rule 75    funciones -> encabezado RETURN expression END
Rule 76    funciones -> encabezado cuerpo RETURN expression END
Rule 77    callFuncion -> VARIABLE LPAR RPAR
Rule 78    callFuncion -> VARIABLE LPAR parametros RPAR
Rule 79    boleano -> TRUE
Rule 80    boleano -> FALSE
Rule 81    diccionario -> LKEY cuerpoHash RKEY
Rule 82    cuerpoHash -> expression ASIGN GREATER expression
Rule 83    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 84    getValueHash -> VARIABLE LCOR expression RCOR
Rule 85    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 86    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 87    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 88    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 89    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 90    repCuerpo -> cuerpo
Rule 91    repCuerpo -> cuerpo repCuerpo
Rule 92    parametrosA -> factor
Rule 93    parametrosA -> factor COMMA parametrosA
Rule 94    array -> LCOR parametrosA RCOR
Rule 95    array -> LCOR RCOR
Rule 96    argumentosA -> NUMBER COMMA factor
Rule 97    insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 98    deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 99    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 100   for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 101   vacio -> 
Rule 102   stack -> LCOR parametrosA RCOR
Rule 103   stack -> LCOR vacio RCOR
Rule 104   searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 105   pushStack -> VARIABLE POINT PUSH LPAR factor RPAR

Terminals, with rules where they appear

                     : 101
AND                  : 55 57
ASIGN                : 34 35 36 37 38 39 40 63 63 64 69 82 83 85 86
COMMA                : 71 83 93 96
DEF                  : 72 73
DELETE               : 87
DELETE_AT            : 98
DIVIDE               : 52
DO                   : 99 100
D_POINT              : 65 66 67
ELSE                 : 67
END                  : 65 66 67 74 75 76 88 89 99 100
EXPONENTIATION       : 53
FALSE                : 80
FLOAT                : 46
FOR                  : 99 100
GETS                 : 69
GREATER              : 59 82 83
GREATER_OR_EQUAL     : 60
IF                   : 65 66
IN                   : 99 100
INSERT               : 97
LCOR                 : 84 85 86 94 95 102 103
LKEY                 : 81
LPAR                 : 48 72 73 77 78 87 88 89 97 98 104 105
MINOR                : 61
MINOR_OR_EQUAL       : 62
MINUS                : 50
NOT                  : 64
NUMBER               : 44 96 98 99 99 100 100
OR                   : 56 58
PLUS                 : 49
POINT                : 87 97 98 99 99 100 100 104 105
PUSH                 : 105
PUTS                 : 68
QUESTION             : 
RCOR                 : 84 85 86 94 95 102 103
RETURN               : 75 76
RKEY                 : 81
RPAR                 : 48 72 73 77 78 87 88 89 97 98 104 105
SEARCH               : 104
STRING               : 45
TIMES                : 51
TRUE                 : 79
VARIABLE             : 34 35 36 37 38 39 40 47 69 70 71 72 73 77 78 84 85 86 87 97 98 99 100 104 105
WHILE                : 88 89
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 27
argumentosA          : 97
array                : 39
asignacion           : 1 18
boleano              : 42
callFuncion          : 10 26 36
comparacion          : 4 20 35 55 56 65 66 88 89
comparador           : 54 55 56
cond_else            : 66
condicional          : 5 21
cuerpo               : 76 90 91
cuerpoHash           : 81 83
deleteArray          : 15 31
deleteValueHash      : 13 29
diccionario          : 37
encabezado           : 74 75 76
expression           : 2 19 34 48 49 50 54 54 55 55 56 56 57 57 58 58 75 76 82 82 83 83 84 85 85 86 86 87
factor               : 43 51 52 53 68 92 93 96 104 105
for                  : 7 23 100
funciones            : 3
getValueHash         : 38
impresion            : 8 22
input                : 9 25
insertArray          : 14 30
instrucciones        : 0
modValueHash         : 12 28
parametros           : 71 73 78
parametrosA          : 93 94 102
pushStack            : 17 32
repCuerpo            : 65 66 67 74 88 89 91 99 100
searchStack          : 16 33
stack                : 40
term                 : 41 49 50 51 52 53
vacio                : 103
while                : 6 24 89

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (74) funciones -> . encabezado repCuerpo END
    (75) funciones -> . encabezado RETURN expression END
    (76) funciones -> . encabezado cuerpo RETURN expression END
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (68) impresion -> . PUTS factor
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (72) encabezado -> . DEF VARIABLE LPAR RPAR
    (73) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 19
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 26
    PUTS            shift and go to state 28
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    DEF             shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    encabezado                     shift and go to state 22
    factor                         shift and go to state 29

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (54) comparacion -> expression . comparador expression
    (55) comparacion -> expression . comparador expression AND comparacion
    (56) comparacion -> expression . comparador expression OR comparacion
    (57) comparacion -> expression . AND expression
    (58) comparacion -> expression . OR expression
    (59) comparador -> . GREATER
    (60) comparador -> . GREATER_OR_EQUAL
    (61) comparador -> . MINOR
    (62) comparador -> . MINOR_OR_EQUAL
    (63) comparador -> . ASIGN ASIGN
    (64) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    AND             shift and go to state 38
    OR              shift and go to state 39
    GREATER         shift and go to state 40
    GREATER_OR_EQUAL shift and go to state 41
    MINOR           shift and go to state 42
    MINOR_OR_EQUAL  shift and go to state 43
    ASIGN           shift and go to state 44
    NOT             shift and go to state 45

    comparador                     shift and go to state 37

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (34) asignacion -> VARIABLE . ASIGN expression
    (35) asignacion -> VARIABLE . ASIGN comparacion
    (36) asignacion -> VARIABLE . ASIGN callFuncion
    (37) asignacion -> VARIABLE . ASIGN diccionario
    (38) asignacion -> VARIABLE . ASIGN getValueHash
    (39) asignacion -> VARIABLE . ASIGN array
    (40) asignacion -> VARIABLE . ASIGN stack
    (69) input -> VARIABLE . ASIGN GETS
    (77) callFuncion -> VARIABLE . LPAR RPAR
    (78) callFuncion -> VARIABLE . LPAR parametros RPAR
    (85) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (86) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (97) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (104) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (105) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (47) factor -> VARIABLE .

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 46
    LPAR            shift and go to state 47
    LCOR            shift and go to state 48
    POINT           shift and go to state 49
    TIMES           reduce using rule 47 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 47 (factor -> VARIABLE .)
    EXPONENTIATION  reduce using rule 47 (factor -> VARIABLE .)
    PLUS            reduce using rule 47 (factor -> VARIABLE .)
    MINUS           reduce using rule 47 (factor -> VARIABLE .)
    AND             reduce using rule 47 (factor -> VARIABLE .)
    OR              reduce using rule 47 (factor -> VARIABLE .)
    GREATER         reduce using rule 47 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 47 (factor -> VARIABLE .)
    MINOR           reduce using rule 47 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 47 (factor -> VARIABLE .)
    NOT             reduce using rule 47 (factor -> VARIABLE .)
    $end            reduce using rule 47 (factor -> VARIABLE .)

  ! ASIGN           [ reduce using rule 47 (factor -> VARIABLE .) ]


state 20

    (41) expression -> term .
    (51) term -> term . TIMES factor
    (52) term -> term . DIVIDE factor
    (53) term -> term . EXPONENTIATION factor

    PLUS            reduce using rule 41 (expression -> term .)
    MINUS           reduce using rule 41 (expression -> term .)
    AND             reduce using rule 41 (expression -> term .)
    OR              reduce using rule 41 (expression -> term .)
    GREATER         reduce using rule 41 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 41 (expression -> term .)
    MINOR           reduce using rule 41 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 41 (expression -> term .)
    ASIGN           reduce using rule 41 (expression -> term .)
    NOT             reduce using rule 41 (expression -> term .)
    $end            reduce using rule 41 (expression -> term .)
    RETURN          reduce using rule 41 (expression -> term .)
    VARIABLE        reduce using rule 41 (expression -> term .)
    IF              reduce using rule 41 (expression -> term .)
    PUTS            reduce using rule 41 (expression -> term .)
    FOR             reduce using rule 41 (expression -> term .)
    WHILE           reduce using rule 41 (expression -> term .)
    TRUE            reduce using rule 41 (expression -> term .)
    FALSE           reduce using rule 41 (expression -> term .)
    NUMBER          reduce using rule 41 (expression -> term .)
    STRING          reduce using rule 41 (expression -> term .)
    FLOAT           reduce using rule 41 (expression -> term .)
    LPAR            reduce using rule 41 (expression -> term .)
    END             reduce using rule 41 (expression -> term .)
    RPAR            reduce using rule 41 (expression -> term .)
    D_POINT         reduce using rule 41 (expression -> term .)
    RCOR            reduce using rule 41 (expression -> term .)
    COMMA           reduce using rule 41 (expression -> term .)
    RKEY            reduce using rule 41 (expression -> term .)
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    EXPONENTIATION  shift and go to state 52


state 21

    (42) expression -> boleano .

    PLUS            reduce using rule 42 (expression -> boleano .)
    MINUS           reduce using rule 42 (expression -> boleano .)
    AND             reduce using rule 42 (expression -> boleano .)
    OR              reduce using rule 42 (expression -> boleano .)
    GREATER         reduce using rule 42 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 42 (expression -> boleano .)
    MINOR           reduce using rule 42 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 42 (expression -> boleano .)
    ASIGN           reduce using rule 42 (expression -> boleano .)
    NOT             reduce using rule 42 (expression -> boleano .)
    $end            reduce using rule 42 (expression -> boleano .)
    RETURN          reduce using rule 42 (expression -> boleano .)
    VARIABLE        reduce using rule 42 (expression -> boleano .)
    IF              reduce using rule 42 (expression -> boleano .)
    PUTS            reduce using rule 42 (expression -> boleano .)
    FOR             reduce using rule 42 (expression -> boleano .)
    WHILE           reduce using rule 42 (expression -> boleano .)
    TRUE            reduce using rule 42 (expression -> boleano .)
    FALSE           reduce using rule 42 (expression -> boleano .)
    NUMBER          reduce using rule 42 (expression -> boleano .)
    STRING          reduce using rule 42 (expression -> boleano .)
    FLOAT           reduce using rule 42 (expression -> boleano .)
    LPAR            reduce using rule 42 (expression -> boleano .)
    END             reduce using rule 42 (expression -> boleano .)
    RPAR            reduce using rule 42 (expression -> boleano .)
    D_POINT         reduce using rule 42 (expression -> boleano .)
    RCOR            reduce using rule 42 (expression -> boleano .)
    COMMA           reduce using rule 42 (expression -> boleano .)
    RKEY            reduce using rule 42 (expression -> boleano .)


state 22

    (74) funciones -> encabezado . repCuerpo END
    (75) funciones -> encabezado . RETURN expression END
    (76) funciones -> encabezado . cuerpo RETURN expression END
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 54
    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    repCuerpo                      shift and go to state 53
    expression                     shift and go to state 55
    cuerpo                         shift and go to state 56
    asignacion                     shift and go to state 57
    comparacion                    shift and go to state 58
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
    insertArray                    shift and go to state 68
    deleteArray                    shift and go to state 69
    pushStack                      shift and go to state 70
    searchStack                    shift and go to state 71
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 23

    (65) condicional -> IF . comparacion D_POINT repCuerpo END
    (66) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 24

    (88) while -> WHILE . LPAR comparacion RPAR repCuerpo END
    (89) while -> WHILE . LPAR comparacion RPAR repCuerpo END while

    LPAR            shift and go to state 76


state 25

    (48) factor -> LPAR . expression RPAR
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 77
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 26

    (99) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> FOR . VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for

    VARIABLE        shift and go to state 78


state 27

    (44) factor -> NUMBER .

    TIMES           reduce using rule 44 (factor -> NUMBER .)
    DIVIDE          reduce using rule 44 (factor -> NUMBER .)
    EXPONENTIATION  reduce using rule 44 (factor -> NUMBER .)
    PLUS            reduce using rule 44 (factor -> NUMBER .)
    MINUS           reduce using rule 44 (factor -> NUMBER .)
    AND             reduce using rule 44 (factor -> NUMBER .)
    OR              reduce using rule 44 (factor -> NUMBER .)
    GREATER         reduce using rule 44 (factor -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 44 (factor -> NUMBER .)
    MINOR           reduce using rule 44 (factor -> NUMBER .)
    MINOR_OR_EQUAL  reduce using rule 44 (factor -> NUMBER .)
    ASIGN           reduce using rule 44 (factor -> NUMBER .)
    NOT             reduce using rule 44 (factor -> NUMBER .)
    $end            reduce using rule 44 (factor -> NUMBER .)
    RETURN          reduce using rule 44 (factor -> NUMBER .)
    VARIABLE        reduce using rule 44 (factor -> NUMBER .)
    IF              reduce using rule 44 (factor -> NUMBER .)
    PUTS            reduce using rule 44 (factor -> NUMBER .)
    FOR             reduce using rule 44 (factor -> NUMBER .)
    WHILE           reduce using rule 44 (factor -> NUMBER .)
    TRUE            reduce using rule 44 (factor -> NUMBER .)
    FALSE           reduce using rule 44 (factor -> NUMBER .)
    NUMBER          reduce using rule 44 (factor -> NUMBER .)
    STRING          reduce using rule 44 (factor -> NUMBER .)
    FLOAT           reduce using rule 44 (factor -> NUMBER .)
    LPAR            reduce using rule 44 (factor -> NUMBER .)
    END             reduce using rule 44 (factor -> NUMBER .)
    RPAR            reduce using rule 44 (factor -> NUMBER .)
    D_POINT         reduce using rule 44 (factor -> NUMBER .)
    RCOR            reduce using rule 44 (factor -> NUMBER .)
    COMMA           reduce using rule 44 (factor -> NUMBER .)
    RKEY            reduce using rule 44 (factor -> NUMBER .)


state 28

    (68) impresion -> PUTS . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
