Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 62    comparacion -> expression AND expression
Rule 63    comparacion -> expression OR expression
Rule 64    comparador -> GREATER
Rule 65    comparador -> GREATER_OR_EQUAL
Rule 66    comparador -> MINOR
Rule 67    comparador -> MINOR_OR_EQUAL
Rule 68    comparador -> ASIGN ASIGN
Rule 69    comparador -> NOT ASIGN
Rule 70    condicional -> IF comparacion D_POINT repCuerpo END
Rule 71    condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 72    cond_else -> ELSE D_POINT repCuerpo END
Rule 73    impresion -> PUTS factor
Rule 74    input -> VARIABLE ASIGN GETS
Rule 75    boleano -> TRUE
Rule 76    boleano -> FALSE
Rule 77    diccionario -> LKEY cuerpoHash RKEY
Rule 78    cuerpoHash -> expression ASIGN GREATER expression
Rule 79    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 80    getValueHash -> VARIABLE LCOR expression RCOR
Rule 81    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 82    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 83    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 84    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
Rule 85    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR
Rule 86    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 87    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 88    repCuerpo -> cuerpo
Rule 89    repCuerpo -> cuerpo repCuerpo
Rule 90    parametrosA -> factor
Rule 91    parametrosA -> factor COMMA parametrosA
Rule 92    array -> LCOR parametrosA RCOR
Rule 93    array -> LCOR RCOR
Rule 94    argumentosA -> NUMBER COMMA factor
Rule 95    insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 96    deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 97    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 98    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 99    vacio -> 
Rule 100   stack -> LCOR parametrosA RCOR
Rule 101   stack -> LCOR vacio RCOR
Rule 102   searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 103   pushStack -> VARIABLE POINT PUSH LPAR factor RPAR
Rule 104   opMatematicas -> suma
Rule 105   opMatematicas -> resta
Rule 106   opMatematicas -> multiplicacion
Rule 107   opMatematicas -> division
Rule 108   opMatematicas -> exponenciacion
Rule 109   suma -> VARIABLE PLUS NUMBER
Rule 110   suma -> operadores PLUS operadores
Rule 111   suma -> operadores PLUS opMatematicas
Rule 112   suma -> operadores PLUS LPAR operadores RPAR
Rule 113   suma -> operadores PLUS LPAR opMatematicas RPAR
Rule 114   resta -> VARIABLE MINUS NUMBER
Rule 115   resta -> operadores MINUS operadores
Rule 116   resta -> operadores MINUS opMatematicas
Rule 117   resta -> operadores MINUS LPAR operadores RPAR
Rule 118   resta -> operadores MINUS LPAR opMatematicas RPAR
Rule 119   multiplicacion -> operadores TIMES operadores
Rule 120   multiplicacion -> operadores TIMES LPAR operadores RPAR
Rule 121   multiplicacion -> operadores TIMES LPAR opMatematicas RPAR
Rule 122   division -> operadores DIVIDE operadores
Rule 123   division -> operadores DIVIDE LPAR operadores RPAR
Rule 124   division -> operadores DIVIDE LPAR opMatematicas RPAR
Rule 125   exponenciacion -> operadores EXPONENTIATION operadores
Rule 126   exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores
Rule 127   exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores
Rule 128   operadores -> enteros
Rule 129   operadores -> FLOAT
Rule 130   enteros -> NUMBER
Rule 131   enteros -> MINUS NUMBER
Rule 132   parametros -> VARIABLE
Rule 133   parametros -> VARIABLE COMMA parametros
Rule 134   encabezado -> DEF VARIABLE LPAR RPAR
Rule 135   encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 136   funciones -> encabezado repCuerpo END
Rule 137   funciones -> encabezado RETURN expression END
Rule 138   funciones -> encabezado repCuerpo RETURN expression END
Rule 139   callFuncion -> VARIABLE LPAR RPAR
Rule 140   callFuncion -> VARIABLE LPAR parametros RPAR

Terminals, with rules where they appear

                     : 99
AND                  : 60 62
ASIGN                : 37 38 39 40 41 42 43 45 46 47 48 49 50 68 68 69 74 78 79 81 82
COMMA                : 79 91 94 133
DEF                  : 134 135
DELETE               : 83
DELETE_AT            : 96
DIVIDE               : 49 122 123 124
DO                   : 97 98
D_POINT              : 70 71 72
ELSE                 : 72
END                  : 70 71 72 86 87 97 98 136 137 138
EXPONENTIATION       : 50 125 126 127
FALSE                : 76
FLOAT                : 56 129
FOR                  : 97 98
GETS                 : 74
GREATER              : 64 78 79
GREATER_OR_EQUAL     : 65
IF                   : 70 71
IN                   : 97 98
INSERT               : 95
LCOR                 : 80 81 82 92 93 100 101
LKEY                 : 77
LPAR                 : 58 83 84 85 86 87 95 96 102 103 112 113 117 118 120 121 123 124 126 127 134 135 139 140
MINOR                : 66
MINOR_OR_EQUAL       : 67
MINUS                : 47 114 115 116 117 118 131
NOT                  : 69
NUMBER               : 54 94 96 97 97 98 98 109 114 130 131
OR                   : 61 63
PLUS                 : 46 109 110 111 112 113
POINT                : 83 84 85 95 96 97 97 98 98 102 103
PUSH                 : 103
PUTS                 : 73
QUESTION             : 84 85
RCOR                 : 80 81 82 92 93 100 101
RETURN               : 137 138
RKEY                 : 77
RPAR                 : 58 83 84 85 86 87 95 96 102 103 112 113 117 118 120 121 123 124 126 127 134 135 139 140
SEARCH               : 102
STRING               : 55
TIMES                : 48 119 120 121
TRUE                 : 75
VARIABLE             : 37 38 39 40 41 42 43 44 45 57 74 80 81 82 83 84 84 85 85 95 96 97 98 102 103 109 114 132 133 134 135 139 140
WHILE                : 86 87
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 29
argumentosA          : 95
array                : 42
asignacion           : 1 20
boleano              : 52
callFuncion          : 10 28 39
comparacion          : 4 22 38 60 61 70 71 86 87
comparador           : 59 60 61
cond_else            : 71
condicional          : 5 23
cuerpo               : 88 89
cuerpoHash           : 77 79
deleteArray          : 15 33
deleteValueHash      : 13 31
diccionario          : 40
division             : 107
encabezado           : 136 137 138
enteros              : 128
exponenciacion       : 108
expression           : 2 21 37 58 59 59 60 60 61 61 62 62 63 63 78 78 79 79 80 81 81 82 82 83 84 137 138
factor               : 44 53 73 90 91 94 102 103
for                  : 7 25 98
funciones            : 3
getValueHash         : 41
impresion            : 8 24
input                : 9 27
insertArray          : 14 32
instrucciones        : 0
metodoBoleano        : 18
modValueHash         : 12 30
multiplicacion       : 106
opMatematicas        : 19 36 45 111 113 116 118 121 124 127
operadores           : 110 110 111 112 112 113 115 115 116 117 117 118 119 119 120 120 121 122 122 123 123 124 125 125 126 126 127
parametros           : 133 135 140
parametrosA          : 91 92 100
pushStack            : 17 34
repCuerpo            : 70 71 72 86 87 89 97 98 136 138
resta                : 105
searchStack          : 16 35
stack                : 43
suma                 : 104
term                 : 51
tipo_asignacion      : 44
vacio                : 101
while                : 6 26 87

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (18) instrucciones -> . metodoBoleano
    (19) instrucciones -> . opMatematicas
    (37) asignacion -> . VARIABLE ASIGN expression
    (38) asignacion -> . VARIABLE ASIGN comparacion
    (39) asignacion -> . VARIABLE ASIGN callFuncion
    (40) asignacion -> . VARIABLE ASIGN diccionario
    (41) asignacion -> . VARIABLE ASIGN getValueHash
    (42) asignacion -> . VARIABLE ASIGN array
    (43) asignacion -> . VARIABLE ASIGN stack
    (44) asignacion -> . VARIABLE tipo_asignacion factor
    (45) asignacion -> . VARIABLE ASIGN opMatematicas
    (51) expression -> . term
    (52) expression -> . boleano
    (136) funciones -> . encabezado repCuerpo END
    (137) funciones -> . encabezado RETURN expression END
    (138) funciones -> . encabezado repCuerpo RETURN expression END
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (70) condicional -> . IF comparacion D_POINT repCuerpo END
    (71) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (86) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (97) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (73) impresion -> . PUTS factor
    (74) input -> . VARIABLE ASIGN GETS
    (139) callFuncion -> . VARIABLE LPAR RPAR
    (140) callFuncion -> . VARIABLE LPAR parametros RPAR
    (81) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (82) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (83) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (95) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (96) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (103) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (84) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
    (85) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR RPAR
    (104) opMatematicas -> . suma
    (105) opMatematicas -> . resta
    (106) opMatematicas -> . multiplicacion
    (107) opMatematicas -> . division
    (108) opMatematicas -> . exponenciacion
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (134) encabezado -> . DEF VARIABLE LPAR RPAR
    (135) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (109) suma -> . VARIABLE PLUS NUMBER
    (110) suma -> . operadores PLUS operadores
    (111) suma -> . operadores PLUS opMatematicas
    (112) suma -> . operadores PLUS LPAR operadores RPAR
    (113) suma -> . operadores PLUS LPAR opMatematicas RPAR
    (114) resta -> . VARIABLE MINUS NUMBER
    (115) resta -> . operadores MINUS operadores
    (116) resta -> . operadores MINUS opMatematicas
    (117) resta -> . operadores MINUS LPAR operadores RPAR
    (118) resta -> . operadores MINUS LPAR opMatematicas RPAR
    (119) multiplicacion -> . operadores TIMES operadores
    (120) multiplicacion -> . operadores TIMES LPAR operadores RPAR
    (121) multiplicacion -> . operadores TIMES LPAR opMatematicas RPAR
    (122) division -> . operadores DIVIDE operadores
    (123) division -> . operadores DIVIDE LPAR operadores RPAR
    (124) division -> . operadores DIVIDE LPAR opMatematicas RPAR
    (125) exponenciacion -> . operadores EXPONENTIATION operadores
    (126) exponenciacion -> . LPAR operadores RPAR EXPONENTIATION operadores
    (127) exponenciacion -> . LPAR opMatematicas RPAR EXPONENTIATION operadores
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR
    (128) operadores -> . enteros
    (129) operadores -> . FLOAT
    (130) enteros -> . NUMBER
    (131) enteros -> . MINUS NUMBER

    VARIABLE        shift and go to state 21
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 29
    PUTS            shift and go to state 31
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    DEF             shift and go to state 39
    LPAR            shift and go to state 28
    NUMBER          shift and go to state 30
    STRING          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 41

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    metodoBoleano                  shift and go to state 19
    opMatematicas                  shift and go to state 20
    factor                         shift and go to state 22
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    encabezado                     shift and go to state 25
    suma                           shift and go to state 32
    resta                          shift and go to state 33
    multiplicacion                 shift and go to state 34
    division                       shift and go to state 35
    exponenciacion                 shift and go to state 36
    operadores                     shift and go to state 40
    enteros                        shift and go to state 44

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (59) comparacion -> expression . comparador expression
    (60) comparacion -> expression . comparador expression AND comparacion
    (61) comparacion -> expression . comparador expression OR comparacion
    (62) comparacion -> expression . AND expression
    (63) comparacion -> expression . OR expression
    (64) comparador -> . GREATER
    (65) comparador -> . GREATER_OR_EQUAL
    (66) comparador -> . MINOR
    (67) comparador -> . MINOR_OR_EQUAL
    (68) comparador -> . ASIGN ASIGN
    (69) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    GREATER         shift and go to state 48
    GREATER_OR_EQUAL shift and go to state 49
    MINOR           shift and go to state 50
    MINOR_OR_EQUAL  shift and go to state 51
    ASIGN           shift and go to state 52
    NOT             shift and go to state 53

    comparador                     shift and go to state 45

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (18) instrucciones -> metodoBoleano .

    $end            reduce using rule 18 (instrucciones -> metodoBoleano .)


state 20

    (19) instrucciones -> opMatematicas .

    $end            reduce using rule 19 (instrucciones -> opMatematicas .)


state 21

    (37) asignacion -> VARIABLE . ASIGN expression
    (38) asignacion -> VARIABLE . ASIGN comparacion
    (39) asignacion -> VARIABLE . ASIGN callFuncion
    (40) asignacion -> VARIABLE . ASIGN diccionario
    (41) asignacion -> VARIABLE . ASIGN getValueHash
    (42) asignacion -> VARIABLE . ASIGN array
    (43) asignacion -> VARIABLE . ASIGN stack
    (44) asignacion -> VARIABLE . tipo_asignacion factor
    (45) asignacion -> VARIABLE . ASIGN opMatematicas
    (74) input -> VARIABLE . ASIGN GETS
    (139) callFuncion -> VARIABLE . LPAR RPAR
    (140) callFuncion -> VARIABLE . LPAR parametros RPAR
    (81) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (82) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (83) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (95) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (96) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (102) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (103) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (84) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR expression RPAR
    (85) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR RPAR
    (109) suma -> VARIABLE . PLUS NUMBER
    (114) resta -> VARIABLE . MINUS NUMBER
    (57) factor -> VARIABLE .
    (46) tipo_asignacion -> . PLUS ASIGN
    (47) tipo_asignacion -> . MINUS ASIGN
    (48) tipo_asignacion -> . TIMES ASIGN
    (49) tipo_asignacion -> . DIVIDE ASIGN
    (50) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 54
    LPAR            shift and go to state 56
    LCOR            shift and go to state 57
    POINT           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    AND             reduce using rule 57 (factor -> VARIABLE .)
    OR              reduce using rule 57 (factor -> VARIABLE .)
    GREATER         reduce using rule 57 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 57 (factor -> VARIABLE .)
    MINOR           reduce using rule 57 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 57 (factor -> VARIABLE .)
    NOT             reduce using rule 57 (factor -> VARIABLE .)
    $end            reduce using rule 57 (factor -> VARIABLE .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTIATION  shift and go to state 63

  ! ASIGN           [ reduce using rule 57 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 55

state 22

    (53) term -> factor .

    AND             reduce using rule 53 (term -> factor .)
    OR              reduce using rule 53 (term -> factor .)
    GREATER         reduce using rule 53 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 53 (term -> factor .)
    MINOR           reduce using rule 53 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 53 (term -> factor .)
    ASIGN           reduce using rule 53 (term -> factor .)
    NOT             reduce using rule 53 (term -> factor .)
    $end            reduce using rule 53 (term -> factor .)
    VARIABLE        reduce using rule 53 (term -> factor .)
    IF              reduce using rule 53 (term -> factor .)
    PUTS            reduce using rule 53 (term -> factor .)
    FOR             reduce using rule 53 (term -> factor .)
    WHILE           reduce using rule 53 (term -> factor .)
    TRUE            reduce using rule 53 (term -> factor .)
    FALSE           reduce using rule 53 (term -> factor .)
    LPAR            reduce using rule 53 (term -> factor .)
    NUMBER          reduce using rule 53 (term -> factor .)
    STRING          reduce using rule 53 (term -> factor .)
    FLOAT           reduce using rule 53 (term -> factor .)
    MINUS           reduce using rule 53 (term -> factor .)
    END             reduce using rule 53 (term -> factor .)
    RETURN          reduce using rule 53 (term -> factor .)
    RPAR            reduce using rule 53 (term -> factor .)
    D_POINT         reduce using rule 53 (term -> factor .)
    RCOR            reduce using rule 53 (term -> factor .)
    COMMA           reduce using rule 53 (term -> factor .)
    RKEY            reduce using rule 53 (term -> factor .)


state 23

    (51) expression -> term .

    AND             reduce using rule 51 (expression -> term .)
    OR              reduce using rule 51 (expression -> term .)
    GREATER         reduce using rule 51 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 51 (expression -> term .)
    MINOR           reduce using rule 51 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 51 (expression -> term .)
    ASIGN           reduce using rule 51 (expression -> term .)
    NOT             reduce using rule 51 (expression -> term .)
    $end            reduce using rule 51 (expression -> term .)
    VARIABLE        reduce using rule 51 (expression -> term .)
    IF              reduce using rule 51 (expression -> term .)
    PUTS            reduce using rule 51 (expression -> term .)
    FOR             reduce using rule 51 (expression -> term .)
    WHILE           reduce using rule 51 (expression -> term .)
    TRUE            reduce using rule 51 (expression -> term .)
    FALSE           reduce using rule 51 (expression -> term .)
    LPAR            reduce using rule 51 (expression -> term .)
    NUMBER          reduce using rule 51 (expression -> term .)
    STRING          reduce using rule 51 (expression -> term .)
    FLOAT           reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    END             reduce using rule 51 (expression -> term .)
    RETURN          reduce using rule 51 (expression -> term .)
    RPAR            reduce using rule 51 (expression -> term .)
    D_POINT         reduce using rule 51 (expression -> term .)
    RCOR            reduce using rule 51 (expression -> term .)
    COMMA           reduce using rule 51 (expression -> term .)
    RKEY            reduce using rule 51 (expression -> term .)


state 24

    (52) expression -> boleano .

    AND             reduce using rule 52 (expression -> boleano .)
    OR              reduce using rule 52 (expression -> boleano .)
    GREATER         reduce using rule 52 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 52 (expression -> boleano .)
    MINOR           reduce using rule 52 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 52 (expression -> boleano .)
    ASIGN           reduce using rule 52 (expression -> boleano .)
    NOT             reduce using rule 52 (expression -> boleano .)
    $end            reduce using rule 52 (expression -> boleano .)
    VARIABLE        reduce using rule 52 (expression -> boleano .)
    IF              reduce using rule 52 (expression -> boleano .)
    PUTS            reduce using rule 52 (expression -> boleano .)
    FOR             reduce using rule 52 (expression -> boleano .)
    WHILE           reduce using rule 52 (expression -> boleano .)
    TRUE            reduce using rule 52 (expression -> boleano .)
    FALSE           reduce using rule 52 (expression -> boleano .)
    LPAR            reduce using rule 52 (expression -> boleano .)
    NUMBER          reduce using rule 52 (expression -> boleano .)
    STRING          reduce using rule 52 (expression -> boleano .)
    FLOAT           reduce using rule 52 (expression -> boleano .)
    MINUS           reduce using rule 52 (expression -> boleano .)
    END             reduce using rule 52 (expression -> boleano .)
    RETURN          reduce using rule 52 (expression -> boleano .)
    RPAR            reduce using rule 52 (expression -> boleano .)
    D_POINT         reduce using rule 52 (expression -> boleano .)
    RCOR            reduce using rule 52 (expression -> boleano .)
    COMMA           reduce using rule 52 (expression -> boleano .)
    RKEY            reduce using rule 52 (expression -> boleano .)


state 25

    (136) funciones -> encabezado . repCuerpo END
    (137) funciones -> encabezado . RETURN expression END
    (138) funciones -> encabezado . repCuerpo RETURN expression END
    (88) repCuerpo -> . cuerpo
    (89) repCuerpo -> . cuerpo repCuerpo
    (20) cuerpo -> . asignacion
    (21) cuerpo -> . expression
    (22) cuerpo -> . comparacion
    (23) cuerpo -> . condicional
    (24) cuerpo -> . impresion
    (25) cuerpo -> . for
    (26) cuerpo -> . while
    (27) cuerpo -> . input
    (28) cuerpo -> . callFuncion
    (29) cuerpo -> . addValueHash
    (30) cuerpo -> . modValueHash
    (31) cuerpo -> . deleteValueHash
    (32) cuerpo -> . insertArray
    (33) cuerpo -> . deleteArray
    (34) cuerpo -> . pushStack
    (35) cuerpo -> . searchStack
    (36) cuerpo -> . opMatematicas
    (37) asignacion -> . VARIABLE ASIGN expression
    (38) asignacion -> . VARIABLE ASIGN comparacion
    (39) asignacion -> . VARIABLE ASIGN callFuncion
    (40) asignacion -> . VARIABLE ASIGN diccionario
    (41) asignacion -> . VARIABLE ASIGN getValueHash
    (42) asignacion -> . VARIABLE ASIGN array
    (43) asignacion -> . VARIABLE ASIGN stack
    (44) asignacion -> . VARIABLE tipo_asignacion factor
    (45) asignacion -> . VARIABLE ASIGN opMatematicas
    (51) expression -> . term
    (52) expression -> . boleano
    (59) comparacion -> . expression comparador expression
    (60) comparacion -> . expression comparador expression AND comparacion
    (61) comparacion -> . expression comparador expression OR comparacion
    (62) comparacion -> . expression AND expression
    (63) comparacion -> . expression OR expression
    (70) condicional -> . IF comparacion D_POINT repCuerpo END
    (71) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (73) impresion -> . PUTS factor
    (97) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (98) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (74) input -> . VARIABLE ASIGN GETS
    (139) callFuncion -> . VARIABLE LPAR RPAR
    (140) callFuncion -> . VARIABLE LPAR parametros RPAR
    (81) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (82) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
