Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 62    comparador -> GREATER
Rule 63    comparador -> GREATER_OR_EQUAL
Rule 64    comparador -> MINOR
Rule 65    comparador -> MINOR_OR_EQUAL
Rule 66    comparador -> ASIGN ASIGN
Rule 67    comparador -> NOT ASIGN
Rule 68    impresion -> PUTS factor
Rule 69    input -> VARIABLE ASIGN GETS
Rule 70    boleano -> TRUE
Rule 71    boleano -> FALSE
Rule 72    diccionario -> LKEY cuerpoHash RKEY
Rule 73    cuerpoHash -> expression ASIGN GREATER expression
Rule 74    cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash
Rule 75    getValueHash -> VARIABLE LCOR expression RCOR
Rule 76    addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 77    modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression
Rule 78    deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR
Rule 79    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
Rule 80    metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR
Rule 81    while -> WHILE LPAR comparacion RPAR repCuerpo END
Rule 82    while -> WHILE LPAR comparacion RPAR repCuerpo END while
Rule 83    repCuerpo -> cuerpo
Rule 84    repCuerpo -> cuerpo repCuerpo
Rule 85    parametrosA -> factor
Rule 86    parametrosA -> factor COMMA parametrosA
Rule 87    array -> LCOR parametrosA RCOR
Rule 88    array -> LCOR RCOR
Rule 89    argumentosA -> NUMBER COMMA factor
Rule 90    insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR
Rule 91    deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
Rule 92    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
Rule 93    for -> FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
Rule 94    vacio -> <empty>
Rule 95    stack -> STACK LPAR parametrosA RPAR
Rule 96    stack -> STACK LPAR vacio RPAR
Rule 97    searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR
Rule 98    pushStack -> VARIABLE POINT PUSH LPAR factor RPAR
Rule 99    opMatematicas -> suma
Rule 100   opMatematicas -> resta
Rule 101   opMatematicas -> multiplicacion
Rule 102   opMatematicas -> division
Rule 103   opMatematicas -> exponenciacion
Rule 104   suma -> VARIABLE PLUS NUMBER
Rule 105   suma -> operadores PLUS operadores
Rule 106   suma -> operadores PLUS opMatematicas
Rule 107   suma -> operadores PLUS LPAR operadores RPAR
Rule 108   suma -> operadores PLUS LPAR opMatematicas RPAR
Rule 109   resta -> VARIABLE MINUS NUMBER
Rule 110   resta -> operadores MINUS operadores
Rule 111   resta -> operadores MINUS opMatematicas
Rule 112   resta -> operadores MINUS LPAR operadores RPAR
Rule 113   resta -> operadores MINUS LPAR opMatematicas RPAR
Rule 114   multiplicacion -> operadores TIMES operadores
Rule 115   multiplicacion -> operadores TIMES LPAR operadores RPAR
Rule 116   multiplicacion -> operadores TIMES LPAR opMatematicas RPAR
Rule 117   division -> operadores DIVIDE operadores
Rule 118   division -> operadores DIVIDE LPAR operadores RPAR
Rule 119   division -> operadores DIVIDE LPAR opMatematicas RPAR
Rule 120   exponenciacion -> operadores EXPONENTIATION operadores
Rule 121   exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores
Rule 122   exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores
Rule 123   operadores -> enteros
Rule 124   operadores -> FLOAT
Rule 125   enteros -> NUMBER
Rule 126   enteros -> MINUS NUMBER
Rule 127   parametros -> VARIABLE
Rule 128   parametros -> VARIABLE COMMA parametros
Rule 129   encabezado -> DEF VARIABLE LPAR RPAR
Rule 130   encabezado -> DEF VARIABLE LPAR parametros RPAR
Rule 131   funciones -> encabezado repCuerpo END
Rule 132   funciones -> encabezado RETURN expression END
Rule 133   funciones -> encabezado repCuerpo RETURN expression END
Rule 134   callFuncion -> VARIABLE LPAR RPAR
Rule 135   callFuncion -> VARIABLE LPAR parametros RPAR
Rule 136   condicional -> IF comparacion D_POINT repCuerpo END
Rule 137   condicional -> IF comparacion D_POINT repCuerpo END cond_else
Rule 138   cond_else -> ELSE D_POINT repCuerpo END

Terminals, with rules where they appear

AND                  : 58 60
ASIGN                : 35 36 37 38 39 40 41 43 44 45 46 47 48 66 66 67 69 73 74 76 77
COMMA                : 74 86 89 128
DEF                  : 129 130
DELETE               : 78
DELETE_AT            : 91
DIVIDE               : 47 117 118 119
DO                   : 92 93
D_POINT              : 136 137 138
ELSE                 : 138
END                  : 81 82 92 93 131 132 133 136 137 138
EXPONENTIATION       : 48 120 121 122
FALSE                : 71
FLOAT                : 54 124
FOR                  : 92 93
GETS                 : 69
GREATER              : 62 73 74
GREATER_OR_EQUAL     : 63
IF                   : 136 137
IN                   : 92 93
INSERT               : 90
LCOR                 : 75 76 77 87 88
LKEY                 : 72
LPAR                 : 56 78 79 80 81 82 90 91 95 96 97 98 107 108 112 113 115 116 118 119 121 122 129 130 134 135
MINOR                : 64
MINOR_OR_EQUAL       : 65
MINUS                : 45 109 110 111 112 113 126
NOT                  : 67
NUMBER               : 52 89 91 92 92 93 93 104 109 125 126
OR                   : 59 61
PLUS                 : 44 104 105 106 107 108
POINT                : 78 79 80 90 91 92 92 93 93 97 98
PUSH                 : 98
PUTS                 : 68
QUESTION             : 79 80
RCOR                 : 75 76 77 87 88
RETURN               : 132 133
RKEY                 : 72
RPAR                 : 56 78 79 80 81 82 90 91 95 96 97 98 107 108 112 113 115 116 118 119 121 122 129 130 134 135
SEARCH               : 97
STACK                : 95 96
STRING               : 53
TIMES                : 46 114 115 116
TRUE                 : 70
VARIABLE             : 35 36 37 38 39 40 41 42 43 55 69 75 76 77 78 79 79 80 80 90 91 92 93 97 98 104 109 127 128 129 130 134 135
WHILE                : 81 82
error                : 

Nonterminals, with rules where they appear

addValueHash         : 11 28
argumentosA          : 90
array                : 40
asignacion           : 1 19
boleano              : 50
callFuncion          : 10 27 37
comparacion          : 4 21 36 58 59 81 82 136 137
comparador           : 57 58 59
cond_else            : 137
condicional          : 5 22
cuerpo               : 83 84
cuerpoHash           : 72 74
deleteArray          : 15 32
deleteValueHash      : 13 30
diccionario          : 38
division             : 102
encabezado           : 131 132 133
enteros              : 123
exponenciacion       : 103
expression           : 2 20 35 56 57 57 58 58 59 59 60 60 61 61 73 73 74 74 75 76 76 77 77 78 79 132 133
factor               : 42 51 68 85 86 89 97 98
for                  : 7 24 93
funciones            : 3
getValueHash         : 39
impresion            : 8 23
input                : 9 26
insertArray          : 14 31
instrucciones        : 0
metodoBoleano        : 18
modValueHash         : 12 29
multiplicacion       : 101
opMatematicas        : 43 106 108 111 113 116 119 122
operadores           : 105 105 106 107 107 108 110 110 111 112 112 113 114 114 115 115 116 117 117 118 118 119 120 120 121 121 122
parametros           : 128 130 135
parametrosA          : 86 87 95
pushStack            : 17 33
repCuerpo            : 81 82 84 92 93 131 133 136 137 138
resta                : 100
searchStack          : 16 34
stack                : 41
suma                 : 99
term                 : 49
tipo_asignacion      : 42
vacio                : 96
while                : 6 25 82

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expression
    (3) instrucciones -> . funciones
    (4) instrucciones -> . comparacion
    (5) instrucciones -> . condicional
    (6) instrucciones -> . while
    (7) instrucciones -> . for
    (8) instrucciones -> . impresion
    (9) instrucciones -> . input
    (10) instrucciones -> . callFuncion
    (11) instrucciones -> . addValueHash
    (12) instrucciones -> . modValueHash
    (13) instrucciones -> . deleteValueHash
    (14) instrucciones -> . insertArray
    (15) instrucciones -> . deleteArray
    (16) instrucciones -> . searchStack
    (17) instrucciones -> . pushStack
    (18) instrucciones -> . metodoBoleano
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (43) asignacion -> . VARIABLE ASIGN opMatematicas
    (49) expression -> . term
    (50) expression -> . boleano
    (131) funciones -> . encabezado repCuerpo END
    (132) funciones -> . encabezado RETURN expression END
    (133) funciones -> . encabezado repCuerpo RETURN expression END
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (136) condicional -> . IF comparacion D_POINT repCuerpo END
    (137) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (81) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (92) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (68) impresion -> . PUTS factor
    (69) input -> . VARIABLE ASIGN GETS
    (134) callFuncion -> . VARIABLE LPAR RPAR
    (135) callFuncion -> . VARIABLE LPAR parametros RPAR
    (76) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (90) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (97) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (98) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (79) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR expression RPAR
    (80) metodoBoleano -> . VARIABLE POINT VARIABLE QUESTION LPAR RPAR
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (129) encabezado -> . DEF VARIABLE LPAR RPAR
    (130) encabezado -> . DEF VARIABLE LPAR parametros RPAR
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 20
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 28
    PUTS            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    DEF             shift and go to state 33
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    funciones                      shift and go to state 4
    comparacion                    shift and go to state 5
    condicional                    shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    impresion                      shift and go to state 9
    input                          shift and go to state 10
    callFuncion                    shift and go to state 11
    addValueHash                   shift and go to state 12
    modValueHash                   shift and go to state 13
    deleteValueHash                shift and go to state 14
    insertArray                    shift and go to state 15
    deleteArray                    shift and go to state 16
    searchStack                    shift and go to state 17
    pushStack                      shift and go to state 18
    metodoBoleano                  shift and go to state 19
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    encabezado                     shift and go to state 24

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expression .
    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression AND comparacion
    (59) comparacion -> expression . comparador expression OR comparacion
    (60) comparacion -> expression . AND expression
    (61) comparacion -> expression . OR expression
    (62) comparador -> . GREATER
    (63) comparador -> . GREATER_OR_EQUAL
    (64) comparador -> . MINOR
    (65) comparador -> . MINOR_OR_EQUAL
    (66) comparador -> . ASIGN ASIGN
    (67) comparador -> . NOT ASIGN

    $end            reduce using rule 2 (instrucciones -> expression .)
    AND             shift and go to state 37
    OR              shift and go to state 38
    GREATER         shift and go to state 39
    GREATER_OR_EQUAL shift and go to state 40
    MINOR           shift and go to state 41
    MINOR_OR_EQUAL  shift and go to state 42
    ASIGN           shift and go to state 43
    NOT             shift and go to state 44

    comparador                     shift and go to state 36

state 4

    (3) instrucciones -> funciones .

    $end            reduce using rule 3 (instrucciones -> funciones .)


state 5

    (4) instrucciones -> comparacion .

    $end            reduce using rule 4 (instrucciones -> comparacion .)


state 6

    (5) instrucciones -> condicional .

    $end            reduce using rule 5 (instrucciones -> condicional .)


state 7

    (6) instrucciones -> while .

    $end            reduce using rule 6 (instrucciones -> while .)


state 8

    (7) instrucciones -> for .

    $end            reduce using rule 7 (instrucciones -> for .)


state 9

    (8) instrucciones -> impresion .

    $end            reduce using rule 8 (instrucciones -> impresion .)


state 10

    (9) instrucciones -> input .

    $end            reduce using rule 9 (instrucciones -> input .)


state 11

    (10) instrucciones -> callFuncion .

    $end            reduce using rule 10 (instrucciones -> callFuncion .)


state 12

    (11) instrucciones -> addValueHash .

    $end            reduce using rule 11 (instrucciones -> addValueHash .)


state 13

    (12) instrucciones -> modValueHash .

    $end            reduce using rule 12 (instrucciones -> modValueHash .)


state 14

    (13) instrucciones -> deleteValueHash .

    $end            reduce using rule 13 (instrucciones -> deleteValueHash .)


state 15

    (14) instrucciones -> insertArray .

    $end            reduce using rule 14 (instrucciones -> insertArray .)


state 16

    (15) instrucciones -> deleteArray .

    $end            reduce using rule 15 (instrucciones -> deleteArray .)


state 17

    (16) instrucciones -> searchStack .

    $end            reduce using rule 16 (instrucciones -> searchStack .)


state 18

    (17) instrucciones -> pushStack .

    $end            reduce using rule 17 (instrucciones -> pushStack .)


state 19

    (18) instrucciones -> metodoBoleano .

    $end            reduce using rule 18 (instrucciones -> metodoBoleano .)


state 20

    (35) asignacion -> VARIABLE . ASIGN expression
    (36) asignacion -> VARIABLE . ASIGN comparacion
    (37) asignacion -> VARIABLE . ASIGN callFuncion
    (38) asignacion -> VARIABLE . ASIGN diccionario
    (39) asignacion -> VARIABLE . ASIGN getValueHash
    (40) asignacion -> VARIABLE . ASIGN array
    (41) asignacion -> VARIABLE . ASIGN stack
    (42) asignacion -> VARIABLE . tipo_asignacion factor
    (43) asignacion -> VARIABLE . ASIGN opMatematicas
    (69) input -> VARIABLE . ASIGN GETS
    (134) callFuncion -> VARIABLE . LPAR RPAR
    (135) callFuncion -> VARIABLE . LPAR parametros RPAR
    (76) addValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (77) modValueHash -> VARIABLE . LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> VARIABLE . POINT DELETE LPAR expression RPAR
    (90) insertArray -> VARIABLE . POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> VARIABLE . POINT DELETE_AT LPAR NUMBER RPAR
    (97) searchStack -> VARIABLE . POINT SEARCH LPAR factor RPAR
    (98) pushStack -> VARIABLE . POINT PUSH LPAR factor RPAR
    (79) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR expression RPAR
    (80) metodoBoleano -> VARIABLE . POINT VARIABLE QUESTION LPAR RPAR
    (55) factor -> VARIABLE .
    (44) tipo_asignacion -> . PLUS ASIGN
    (45) tipo_asignacion -> . MINUS ASIGN
    (46) tipo_asignacion -> . TIMES ASIGN
    (47) tipo_asignacion -> . DIVIDE ASIGN
    (48) tipo_asignacion -> . EXPONENTIATION ASIGN

  ! shift/reduce conflict for ASIGN resolved as shift
    ASIGN           shift and go to state 45
    LPAR            shift and go to state 47
    LCOR            shift and go to state 48
    POINT           shift and go to state 49
    AND             reduce using rule 55 (factor -> VARIABLE .)
    OR              reduce using rule 55 (factor -> VARIABLE .)
    GREATER         reduce using rule 55 (factor -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 55 (factor -> VARIABLE .)
    MINOR           reduce using rule 55 (factor -> VARIABLE .)
    MINOR_OR_EQUAL  reduce using rule 55 (factor -> VARIABLE .)
    NOT             reduce using rule 55 (factor -> VARIABLE .)
    $end            reduce using rule 55 (factor -> VARIABLE .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    EXPONENTIATION  shift and go to state 54

  ! ASIGN           [ reduce using rule 55 (factor -> VARIABLE .) ]

    tipo_asignacion                shift and go to state 46

state 21

    (51) term -> factor .

    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    GREATER         reduce using rule 51 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 51 (term -> factor .)
    MINOR           reduce using rule 51 (term -> factor .)
    MINOR_OR_EQUAL  reduce using rule 51 (term -> factor .)
    ASIGN           reduce using rule 51 (term -> factor .)
    NOT             reduce using rule 51 (term -> factor .)
    $end            reduce using rule 51 (term -> factor .)
    VARIABLE        reduce using rule 51 (term -> factor .)
    IF              reduce using rule 51 (term -> factor .)
    PUTS            reduce using rule 51 (term -> factor .)
    FOR             reduce using rule 51 (term -> factor .)
    WHILE           reduce using rule 51 (term -> factor .)
    TRUE            reduce using rule 51 (term -> factor .)
    FALSE           reduce using rule 51 (term -> factor .)
    NUMBER          reduce using rule 51 (term -> factor .)
    STRING          reduce using rule 51 (term -> factor .)
    FLOAT           reduce using rule 51 (term -> factor .)
    LPAR            reduce using rule 51 (term -> factor .)
    END             reduce using rule 51 (term -> factor .)
    RETURN          reduce using rule 51 (term -> factor .)
    RPAR            reduce using rule 51 (term -> factor .)
    D_POINT         reduce using rule 51 (term -> factor .)
    RCOR            reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    RKEY            reduce using rule 51 (term -> factor .)


state 22

    (49) expression -> term .

    AND             reduce using rule 49 (expression -> term .)
    OR              reduce using rule 49 (expression -> term .)
    GREATER         reduce using rule 49 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 49 (expression -> term .)
    MINOR           reduce using rule 49 (expression -> term .)
    MINOR_OR_EQUAL  reduce using rule 49 (expression -> term .)
    ASIGN           reduce using rule 49 (expression -> term .)
    NOT             reduce using rule 49 (expression -> term .)
    $end            reduce using rule 49 (expression -> term .)
    VARIABLE        reduce using rule 49 (expression -> term .)
    IF              reduce using rule 49 (expression -> term .)
    PUTS            reduce using rule 49 (expression -> term .)
    FOR             reduce using rule 49 (expression -> term .)
    WHILE           reduce using rule 49 (expression -> term .)
    TRUE            reduce using rule 49 (expression -> term .)
    FALSE           reduce using rule 49 (expression -> term .)
    NUMBER          reduce using rule 49 (expression -> term .)
    STRING          reduce using rule 49 (expression -> term .)
    FLOAT           reduce using rule 49 (expression -> term .)
    LPAR            reduce using rule 49 (expression -> term .)
    END             reduce using rule 49 (expression -> term .)
    RETURN          reduce using rule 49 (expression -> term .)
    RPAR            reduce using rule 49 (expression -> term .)
    D_POINT         reduce using rule 49 (expression -> term .)
    RCOR            reduce using rule 49 (expression -> term .)
    COMMA           reduce using rule 49 (expression -> term .)
    RKEY            reduce using rule 49 (expression -> term .)


state 23

    (50) expression -> boleano .

    AND             reduce using rule 50 (expression -> boleano .)
    OR              reduce using rule 50 (expression -> boleano .)
    GREATER         reduce using rule 50 (expression -> boleano .)
    GREATER_OR_EQUAL reduce using rule 50 (expression -> boleano .)
    MINOR           reduce using rule 50 (expression -> boleano .)
    MINOR_OR_EQUAL  reduce using rule 50 (expression -> boleano .)
    ASIGN           reduce using rule 50 (expression -> boleano .)
    NOT             reduce using rule 50 (expression -> boleano .)
    $end            reduce using rule 50 (expression -> boleano .)
    VARIABLE        reduce using rule 50 (expression -> boleano .)
    IF              reduce using rule 50 (expression -> boleano .)
    PUTS            reduce using rule 50 (expression -> boleano .)
    FOR             reduce using rule 50 (expression -> boleano .)
    WHILE           reduce using rule 50 (expression -> boleano .)
    TRUE            reduce using rule 50 (expression -> boleano .)
    FALSE           reduce using rule 50 (expression -> boleano .)
    NUMBER          reduce using rule 50 (expression -> boleano .)
    STRING          reduce using rule 50 (expression -> boleano .)
    FLOAT           reduce using rule 50 (expression -> boleano .)
    LPAR            reduce using rule 50 (expression -> boleano .)
    END             reduce using rule 50 (expression -> boleano .)
    RETURN          reduce using rule 50 (expression -> boleano .)
    RPAR            reduce using rule 50 (expression -> boleano .)
    D_POINT         reduce using rule 50 (expression -> boleano .)
    RCOR            reduce using rule 50 (expression -> boleano .)
    COMMA           reduce using rule 50 (expression -> boleano .)
    RKEY            reduce using rule 50 (expression -> boleano .)


state 24

    (131) funciones -> encabezado . repCuerpo END
    (132) funciones -> encabezado . RETURN expression END
    (133) funciones -> encabezado . repCuerpo RETURN expression END
    (83) repCuerpo -> . cuerpo
    (84) repCuerpo -> . cuerpo repCuerpo
    (19) cuerpo -> . asignacion
    (20) cuerpo -> . expression
    (21) cuerpo -> . comparacion
    (22) cuerpo -> . condicional
    (23) cuerpo -> . impresion
    (24) cuerpo -> . for
    (25) cuerpo -> . while
    (26) cuerpo -> . input
    (27) cuerpo -> . callFuncion
    (28) cuerpo -> . addValueHash
    (29) cuerpo -> . modValueHash
    (30) cuerpo -> . deleteValueHash
    (31) cuerpo -> . insertArray
    (32) cuerpo -> . deleteArray
    (33) cuerpo -> . pushStack
    (34) cuerpo -> . searchStack
    (35) asignacion -> . VARIABLE ASIGN expression
    (36) asignacion -> . VARIABLE ASIGN comparacion
    (37) asignacion -> . VARIABLE ASIGN callFuncion
    (38) asignacion -> . VARIABLE ASIGN diccionario
    (39) asignacion -> . VARIABLE ASIGN getValueHash
    (40) asignacion -> . VARIABLE ASIGN array
    (41) asignacion -> . VARIABLE ASIGN stack
    (42) asignacion -> . VARIABLE tipo_asignacion factor
    (43) asignacion -> . VARIABLE ASIGN opMatematicas
    (49) expression -> . term
    (50) expression -> . boleano
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (136) condicional -> . IF comparacion D_POINT repCuerpo END
    (137) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (92) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (93) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (81) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (82) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (134) callFuncion -> . VARIABLE LPAR RPAR
    (135) callFuncion -> . VARIABLE LPAR parametros RPAR
    (76) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (78) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (90) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (91) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (98) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (97) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
    (54) factor -> . FLOAT
    (55) factor -> . VARIABLE
    (56) factor -> . LPAR expression RPAR

    RETURN          shift and go to state 56
    VARIABLE        shift and go to state 74
    IF              shift and go to state 25
    PUTS            shift and go to state 30
    FOR             shift and go to state 28
    WHILE           shift and go to state 26
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAR            shift and go to state 27

    repCuerpo                      shift and go to state 55
    expression                     shift and go to state 57
    cuerpo                         shift and go to state 58
    asignacion                     shift and go to state 59
    comparacion                    shift and go to state 60
    condicional                    shift and go to state 61
    impresion                      shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    input                          shift and go to state 65
    callFuncion                    shift and go to state 66
    addValueHash                   shift and go to state 67
    modValueHash                   shift and go to state 68
    deleteValueHash                shift and go to state 69
    insertArray                    shift and go to state 70
    deleteArray                    shift and go to state 71
    pushStack                      shift and go to state 72
    searchStack                    shift and go to state 73
    factor                         shift and go to state 21
    term                           shift and go to state 22
    boleano                        shift and go to state 23

state 25

    (136) condicional -> IF . comparacion D_POINT repCuerpo END
    (137) condicional -> IF . comparacion D_POINT repCuerpo END cond_else
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression AND comparacion
    (59) comparacion -> . expression comparador expression OR comparacion
    (60) comparacion -> . expression AND expression
    (61) comparacion -> . expression OR expression
    (49) expression -> . term
    (50) expression -> . boleano
    (51) term -> . factor
    (70) boleano -> . TRUE
    (71) boleano -> . FALSE
    (52) factor -> . NUMBER
    (53) factor -> . STRING
